MaxSizeTL,Diet,Position,Species,Family,MaxSizeTL_MB18,Max_Size_MB19,Length_Max_TL_Chagos,MaxSizeTL_OG,MaxSizeTL_Prod,Diet_MB18,Diet_MB19,Diet_Chagos,Diet_OG,Position_MB18,Position_MB19,Position_OG,a_MB18,b_MB18,a_MB19,b_MB19,a_Chagos,b_Chagos,a_Bayes_Fishbase,b_Bayes_Fishbase,a,b,sstmean,Kmax,Kmax_lowqt,Kmax_upqt
15,InvMob,BtPlDw,Labroides_bicolor,Labridae,NA,NA,15,15,15,NA,NA,Invertivore,InvMob,NA,NA,BtPlDw,NA,NA,NA,NA,0.0076,3.105,0.00468,3.12,0.00468,3.12,28,0.366,0.234,0.571
15,InvMob,BtPlDw,Labroides_dimidiatus,Labridae,NA,14,14,15,14,NA,InvMob,Invertivore,InvMob,NA,BnthDw,BtPlDw,NA,NA,0.0116,3.16,0.0076,3.105,0.00603,3.16,0.00603,3.16,28,0.366,0.234,0.571
70,InvMob,BnthDw,Lethrinus_erythracanthus,Lethrinidae,70,NA,70,70,70,Mobile invertebrate feeder,NA,Invertivore,InvMob,Benthic Reef dwelling,NA,BnthDw,0.01445,2.98,NA,NA,0.0239,3.011,0.01202,2.99,0.01202,2.99,28,0.084,0.055,0.118
100,FisCep,BtPlDw,Lutjanus_bohar,Lutjanidae,90,90,90,100,90,Fish-cephalopod feeder,FisCep,Piscivore,FisCep,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.0123,3,0.014,3.07,0.017,3.035,0.01259,3,0.01259,3,28,0.105,0.072,0.149
50,InvMob,BtPlDw,Lutjanus_gibbus,Lutjanidae,50,50,50,50,50,Mobile invertebrate feeder,InvMob,Piscivore,InvMob,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.01549,2.95,0.017,3.03,0.0153,3.091,0.01514,2.98,0.01514,2.98,28,0.114,0.08,0.159
40,InvMob,BtPlDw,Lutjanus_kasmira,Lutjanidae,40,NA,40,40,40,Mobile invertebrate feeder,NA,Piscivore,InvMob,Bentho-pelagic Reef dwelling,NA,BtPlDw,0.01349,3.04,NA,NA,0.0117,3.136,0.01479,2.98,0.01479,2.98,28,0.146,0.101,0.203
60,FisCep,BtPlDw,Lutjanus_monostigma,Lutjanidae,60,60,60,60,60,Fish-cephalopod feeder,FisCep,Piscivore,FisCep,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.01349,2.96,0.014,3.03,0.0184,2.97,0.0138,2.96,0.0138,2.96,28,0.148,0.101,0.223
80,FisCep,PelgAs,Macolor_niger,Lutjanidae,NA,75,75,80,75,NA,FisCep,Piscivore,FisCep,NA,PelgAs,PelgDw,NA,NA,0.014,3.04,0.01453,3,0.01585,2.98,0.01585,2.98,28,0.207,0.147,0.283
25,InvMob,BtPlDw,Melichthys_indicus,Balistidae,NA,NA,25,25,25,NA,NA,Invertivore,InvMob,NA,NA,PelgDw,NA,NA,NA,NA,0.0058,3.554,0.0257,2.94,0.0257,2.94,28,0.264,0.177,0.394
60,InvMob,BtPlDw,Monotaxis_grandoculis,Lethrinidae,NA,60,60,60,60,NA,InvMob,Invertivore,InvMob,NA,BtPlDw,BnthDw,NA,NA,0.024,3,0.0239,3.011,0.02291,2.99,0.02291,2.99,28,0.118,0.09,0.16
40,InvMob,BtPlDw,Mulloidichthys_flavolineatus,Mullidae,43,43,43,40,43,Mobile invertebrate feeder,InvMob,Invertivore,InvMob,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.00891,3.08,0.014,3.04,0.011973899,3.101092515,0.01072,3.08,0.01072,3.08,28,0.146,0.101,0.203
25,InvMob,BtPlDw,Myripristis_vittata,Holocentridae,NA,NA,25,25,25,NA,NA,Invertivore,InvMob,NA,NA,BtPlDw,NA,NA,NA,NA,0.0206,3.151,0.01698,3.05,0.01698,3.05,28,0.264,0.177,0.394
100,Plktiv,PelgDw,Naso_annulatus,Acanthuridae,100,100,100,100,100,Planktivore,Omnivr,Planktivore,Plktiv,Pelagic Reef dwelling,PelgDw,PelgDw,0.02455,2.95,0.0167,3.01,0.051032424,2.715369535,0.02239,2.98,0.02239,2.98,28,0.106,0.071,0.165
100,HerMac,BtPlDw,Naso_brachycentron,Acanthuridae,105.1,105.1,105,100,105,Herbivore-macroalgae feeder,HerMac,Herbivore,HerMac,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.02188,2.97,0.01995,3,0.0216,2.988,0.01995,3,0.01995,3,28,0.094,0.067,0.133
80,Plktiv,PelgDw,Naso_hexacanthus,Acanthuridae,79.2,79.2,79,80,79,Planktivore,Plktiv,Planktivore,Plktiv,Bentho-pelagic Reef dwelling,PelgDw,BtPlDw,0.02344,2.96,0.0172,3.03,0.0424,2.854,0.02188,2.99,0.02188,2.99,28,0.127,0.082,0.198
60,HerMac,BtPlDw,Naso_lituratus,Acanthuridae,60,60,59,60,60,Herbivore-macroalgae feeder,HerMac,Herbivore,HerMac,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.0257,2.95,0.0226,3.01,0.0136,3.128,0.02512,2.97,0.02512,2.97,28,0.135,0.099,0.185
70,HerMac,BtPlDw,Naso_unicornis,Acanthuridae,73.6,73.6,78,80,74,Herbivore-macroalgae feeder,HerMac,Herbivore,HerMac,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.02188,2.94,0.0229,3,0.0216,2.988,0.02344,2.95,0.02344,2.95,28,0.128,0.09,0.179
60,Plktiv,BtPlDw,Naso_vlamingii,Acanthuridae,60,NA,60,60,60,Planktivore,NA,Planktivore,Plktiv,Bentho-pelagic Reef dwelling,NA,BtPlDw,0.02818,2.98,NA,NA,0.0525,2.843,0.0263,3.01,0.0263,3.01,28,0.117,0.084,0.169
25,InvSes,BtPlDw,Ostracion_meleagris,Ostraciidae,NA,35,25,25,25,NA,InvSes,Omnivore,Omnivr,NA,BtPlDw,BnthDw,NA,NA,0.0357,2.91,0.1012,2.588,0.03548,2.81,0.03548,2.81,28,0.301,0.192,0.453
50,FisCep,BtPlDw,Oxycheilinus_digramma,Labridae,NA,48.1,48,50,48,NA,FisCep,Piscivore,FisCep,NA,BtPlDw,BtPlDw,NA,NA,0.0162,3.04,0.02,2.83,0.01905,2.95,0.01905,2.95,28,0.179,0.117,0.275
10,InvSes,BnthDw,Oxymonacanthus_longirostris,Monacanthidae,NA,NA,12,15,12,NA,NA,Corallivore,InvSes,NA,NA,BnthDw,NA,NA,NA,NA,0.01319,3,0.0182,2.9,0.0182,2.9,28,0.423,0.244,0.731
15,InvMob,BnthDw,Paracirrhites_arcatus,Cirrhitidae,14,NA,20,20,14,Mobile invertebrate feeder,NA,Invertivore,InvMob,Benthic Reef dwelling,NA,BnthDw,0.00912,3.07,NA,NA,0.0172,2.977,0.01122,3.07,0.01122,3.07,28,0.258,0.172,0.391
20,FisCep,BnthDw,Paracirrhites_forsteri,Cirrhitidae,NA,22,22,20,22,NA,FisCep,Piscivore,FisCep,NA,BnthDw,BnthDw,NA,NA,0.00933,3.08,0.0172,2.977,0.01122,3.07,0.01122,3.07,28,0.248,0.149,0.411
20,InvMob,BnthAs,Parapercis_millepunctata,Pinguipedidae,NA,NA,18,20,18,NA,NA,Invertivore,InvMob,NA,NA,BnthAs,NA,NA,NA,NA,0.0143,2.95,0.00646,3.09,0.00646,3.09,28,0.62,0.4,0.917
60,InvMob,BnthDw,Parupeneus_barberinus,Mullidae,60,60,60,60,60,Mobile invertebrate feeder,InvMob,Invertivore,InvMob,Benthic Reef dwelling,BnthDw,BnthDw,0.0138,3.02,0.014,3.02,0.0151,3.078,0.01122,3.07,0.01122,3.07,28,0.087,0.061,0.128
35,InvMob,BnthDw,Parupeneus_bifasciatus,Mullidae,NA,NA,35,35,35,NA,NA,Invertivore,InvMob,NA,NA,BnthDw,NA,NA,NA,NA,0.0075,3.205,0.00794,3.18,0.00794,3.18,28,0.261,0.179,0.363
50,FisCep,BnthDw,Parupeneus_cyclostomus,Mullidae,NA,50,50,50,50,NA,FisCep,Piscivore,FisCep,NA,BnthDw,BnthDw,NA,NA,0.0125,3.06,0.0052,3.381,0.01072,3.08,0.01072,3.08,28,0.145,0.092,0.229
40,InvMob,BnthDw,Parupeneus_macronemus,Mullidae,40,NA,40,40,40,Mobile invertebrate feeder,NA,Invertivore,InvMob,Benthic Reef dwelling,NA,BnthDw,0.00967,3.12,NA,NA,0.0052,3.381,0.00933,3.14,0.00933,3.14,28,0.215,0.154,0.297
35,InvMob,BnthDw,Parupeneus_trifasciatus,Mullidae,NA,NA,35,35,35,NA,NA,Invertivore,InvMob,NA,NA,BnthDw,NA,NA,NA,NA,0.00323,3.48,0.00794,3.18,0.00794,3.18,28,0.261,0.179,0.363
50,Omnivr,BtPlAs,Platax_orbicularis,Ephippidae,NA,50,60,60,50,NA,Omnivr,Invertivore,InvMob,NA,BtPlAs,BtPlAs,NA,NA,0.0264,3.02,0.0425,2.975,0.02951,2.97,0.02951,2.97,28,0.13,0.084,0.203
80,InvMob,BtPlDw,Plectorhinchus_orientalis,Haemulidae,NA,NA,81,80,81,NA,NA,Invertivore,InvMob,NA,NA,BtPlDw,NA,NA,NA,NA,0.0144,3.03,0.01349,3.01,0.01349,3.01,28,0.126,0.09,0.179
10,Omnivr,BnthDw,Plectroglyphidodon_dickii,Pomacentridae,11,11,11,10,11,Omnivore,Omnivr,Omnivore,Omnivr,Benthic Reef dwelling,BnthDw,BnthDw,0.02344,2.99,0.0222,3.01,0.0612,2.635,0.02239,2.99,0.02239,2.99,28,0.264,0.163,0.429
15,Omnivr,BnthDw,Plectroglyphidodon_johnstonianus,Pomacentridae,NA,NA,14,15,14,NA,NA,Omnivore,Omnivr,NA,NA,BnthDw,NA,NA,NA,NA,0.0612,2.635,0.02291,2.96,0.02291,2.96,28,0.27,0.168,0.418
10,Omnivr,BnthDw,Plectroglyphidodon_lacrymatus,Pomacentridae,NA,10,10,10,10,NA,Omnivr,Herbivore,HerDet,NA,BnthDw,BnthDw,NA,NA,0.0222,3.01,0.0612,2.635,0.02089,2.99,0.02089,2.99,28,0.264,0.163,0.429
80,FisCep,BnthDw,Plectropomus_areolatus,Serranidae,NA,NA,80,80,80,Fish-cephalopod feeder,NA,Piscivore,FisCep,Benthic Reef dwelling,NA,BnthDw,NA,NA,NA,NA,0.0119,3.057,0.01122,3.04,0.01122,3.04,28,0.118,0.086,0.159
120,FisCep,BnthDw,Plectropomus_laevis,Serranidae,NA,NA,125,120,125,Fish-cephalopod feeder,NA,Piscivore,FisCep,Benthic Reef dwelling,NA,BnthDw,NA,NA,NA,NA,0.00591,3.23774,0.00977,3.06,0.00977,3.06,28,0.065,0.046,0.09
50,InvSes,BtPlDw,Pomacanthus_imperator,Pomacanthidae,NA,NA,47,50,47,NA,NA,Invertivore,InvSes,NA,NA,BtPlDw,NA,NA,NA,NA,0.02758,3,0.03467,2.92,0.03467,2.92,28,0.142,0.092,0.206
10,Omnivr,BnthDw,Pomacentrus_caeruleus,Pomacentridae,NA,NA,10,10,10,NA,NA,Omnivore,Omnivr,NA,NA,BnthDw,NA,NA,NA,NA,0.3651,2.775,0.01514,2.95,0.01514,2.95,28,0.264,0.163,0.429
10,HerDet,BnthDw,Pomacentrus_indicus,Pomacentridae,NA,NA,11,10,11,NA,NA,Herbivore,HerDet,NA,NA,BnthDw,NA,NA,NA,NA,0.3651,2.775,0.02291,2.99,0.02291,2.99,28,0.402,0.23,0.679
10,HerDet,BnthDw,Pomacentrus_taeniometopon,Pomacentridae,NA,NA,12,15,12,NA,NA,Herbivore,HerDet,NA,NA,BnthDw,NA,NA,NA,NA,0.028,3.024,0.02291,2.99,0.02291,2.99,28,0.402,0.23,0.679
10,HerDet,BnthDw,Pomacentrus_wardi,Pomacentridae,9.9,9.9,10,10,10,Herbivore-detritivore,HerDet,Herbivore,HerDet,Benthic Reef dwelling,BnthDw,BnthDw,0.02344,2.99,0.023,2.99,0.028,3.024,NA,NA,0.02344,2.99,28,0.402,0.23,0.679
10,InvMob,BnthDw,Pseudocheilinus_hexataenia,Labridae,NA,10,10,10,10,NA,InvMob,Invertivore,InvMob,NA,BnthDw,BnthDw,NA,NA,0.0118,3.05,0.0167,3,0.0138,2.96,0.0138,2.96,28,0.353,0.21,0.602
30,InvSes,BtPlDw,Pygoplites_diacanthus,Pomacanthidae,NA,30.9,31,30,31,NA,InvSes,Invertivore,InvSes,NA,BtPlDw,BtPlDw,NA,NA,0.0247,3.01,0.02762,3,0.01995,2.9,0.01995,2.9,28,0.33,0.212,0.5
50,InvMob,BtPlDw,Sargocentron_spiniferum,Holocentridae,NA,53.8,54,50,54,NA,InvMob,Invertivore,InvMob,NA,BtPlDw,BtPlDw,NA,NA,0.0168,3.07,0.0236,2.981,0.01698,3,0.01698,3,28,0.114,0.08,0.159
50,HerDet,BtPlDw,Scarus_caudofasciatus,Scaridae,NA,NA,50,50,50,NA,NA,Herbivore,HerDet,NA,NA,BtPlDw,NA,NA,NA,NA,0.0222,2.982,0.01445,3.04,0.01445,3.04,28,0.126,0.092,0.178
60,HerDet,BtPlDw,Scarus_falcipinnis,Scaridae,NA,NA,60,60,60,NA,NA,Herbivore,HerDet,NA,NA,BtPlDw,NA,NA,NA,NA,0.0279,3.06,0.01445,3.04,0.01445,3.04,28,0.122,0.089,0.17
50,HerDet,BtPlDw,Scarus_frenatus,Scaridae,NA,NA,47,50,47,Herbivore-detritivore,HerDet,Herbivore,HerDet,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,NA,NA,NA,NA,0.0279,3.06,0.02138,3.09,0.02138,3.09,28,0.126,0.092,0.178
80,HerDet,BtPlDw,Scarus_ghobban,Scaridae,NA,NA,75,100,75,Herbivore-detritivore,NA,Herbivore,HerDet,Bentho-pelagic Reef dwelling,NA,BtPlDw,NA,NA,NA,NA,0.0169,3.049,0.01445,3.04,0.01445,3.04,28,0.096,0.063,0.147
50,HerDet,BtPlDw,Scarus_globiceps,Scaridae,NA,NA,45,50,45,NA,HerDet,Herbivore,HerDet,NA,BtPlDw,BtPlDw,NA,NA,NA,NA,0.0222,2.982,0.01047,3.09,0.01047,3.09,28,0.126,0.092,0.178
40,HerDet,BtPlDw,Scarus_niger,Scaridae,NA,NA,40,40,40,Herbivore-detritivore,NA,Herbivore,HerDet,Bentho-pelagic Reef dwelling,NA,BtPlDw,NA,NA,NA,NA,0.0142,3.14,0.01549,3.11,0.01549,3.11,28,0.154,0.109,0.225
70,HerDet,BtPlDw,Scarus_prasiognathos,Scaridae,NA,NA,70,70,70,NA,NA,Herbivore,HerDet,NA,NA,BtPlDw,NA,NA,NA,NA,0.0222,2.982,0.01122,3.08,0.01122,3.08,28,0.112,0.081,0.157
35,HerDet,BtPlDw,Scarus_psittacus,Scaridae,NA,NA,34,35,35,Herbivore-detritivore,HerDet,Herbivore,HerDet,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,NA,NA,NA,NA,0.0222,2.982,0.01585,3.05,0.01585,3.05,28,0.182,0.127,0.272
70,HerDet,BtPlDw,Scarus_rubroviolaceus,Scaridae,NA,NA,70,70,70,Herbivore-detritivore,NA,Herbivore,HerDet,Bentho-pelagic Reef dwelling,NA,BtPlDw,NA,NA,NA,NA,0.0273,2.93,0.01318,3.09,0.01318,3.09,28,0.112,0.081,0.157
35,HerDet,BtPlDw,Scarus_scaber,Scaridae,NA,NA,37,35,37,Herbivore-detritivore,NA,Herbivore,HerDet,Bentho-pelagic Reef dwelling,NA,BtPlDw,NA,NA,NA,NA,0.0222,2.982,0.0138,3.01,0.0138,3.01,28,0.182,0.127,0.272
35,HerDet,BtPlDw,Scarus_tricolor,Scaridae,NA,NA,37,35,37,NA,NA,Herbivore,HerDet,NA,NA,BtPlDw,NA,NA,NA,NA,0.0222,2.982,0.01778,3.08,0.01778,3.08,28,0.182,0.127,0.272
40,HerDet,BtPlDw,Siganus_argenteus,Siganidae,40,40,40,40,40,Herbivore-macroalgae feeder,HerDet,Herbivore,HerMac,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.01413,3,0.0144,3.08,0.0131,3.088,0.01479,2.99,0.01479,2.99,28,0.154,0.109,0.225
15,HerDet,BnthDw,Stegastes_fasciolatus,Pomacentridae,NA,15,17,20,16,NA,HerDet,Herbivore,HerDet,NA,BnthDw,BnthDw,NA,NA,0.0251,3.04,0.1681,2.367,NA,NA,0.0251,3.04,28,0.243,0.165,0.364
15,HerDet,BnthDw,Stegastes_gascoynei,Pomacentridae,NA,NA,15,15,15,NA,NA,Herbivore,HerDet,NA,NA,BnthDw,NA,NA,NA,NA,0.0395,2.989,0.0195,2.99,0.0195,2.99,28,0.243,0.165,0.364
10,HerDet,BnthDw,Stegastes_lividus,Pomacentridae,NA,NA,11,10,11,NA,NA,Herbivore,HerDet,NA,NA,BnthDw,NA,NA,NA,NA,0.0652,2.741,NA,NA,0.0195,2.99,28,0.402,0.23,0.679
15,Omnivr,BnthDw,Stegastes_nigricans,Pomacentridae,14,14,14,15,14,Herbivore-detritivore,Omnivr,Herbivore,HerDet,Benthic Reef dwelling,BnthDw,BnthDw,0.02512,3.02,0.0251,3.04,0.1681,2.367,0.02455,3.02,0.02455,3.02,28,0.27,0.168,0.418
15,InvMob,BnthDw,Stethojulis_albovittata,Labridae,14,NA,14,15,14,Mobile invertebrate feeder,NA,Invertivore,InvMob,Benthic Reef dwelling,NA,BnthDw,0.01,3.06,NA,NA,0.0128,3.077,0.01072,3.05,0.01072,3.05,28,0.258,0.172,0.391
15,InvMob,BnthDw,Stethojulis_strigiventer,Labridae,NA,15,15,15,15,NA,InvMob,Invertivore,InvMob,NA,BnthDw,BnthDw,NA,NA,0.0129,3.05,0.019083913,2.876257644,0.00891,2.98,0.00891,2.98,28,0.258,0.172,0.391
30,InvMob,BtPlDw,Sufflamen_chrysopterus,Balistidae,NA,NA,30,30,30,NA,NA,Invertivore,InvMob,NA,NA,BnthDw,NA,NA,NA,NA,0.031,2.95,0.01995,2.95,0.01995,2.95,28,0.288,0.195,0.413
20,Plktiv,BtPlDw,Thalassoma_amblycephalum,Labridae,NA,20.3,20,20,20,NA,Plktiv,Planktivore,Plktiv,NA,BtPlDw,BtPlDw,NA,NA,0.0128,3.06,0.0238,2.749,0.00977,3.01,0.00977,3.01,28,0.362,0.236,0.563
20,InvMob,BnthDw,Thalassoma_hardwicke,Labridae,20,20,20,20,20,Mobile invertebrate feeder,InvMob,Invertivore,InvMob,Benthic Reef dwelling,BnthDw,BnthDw,0.00977,3.05,0.0128,3.06,0.0139,3.048,0.01023,3.04,0.01023,3.04,28,0.293,0.182,0.461
25,InvMob,BnthDw,Thalassoma_hebraicum,Labridae,NA,NA,23,25,23,NA,NA,Invertivore,InvMob,NA,NA,BnthDw,NA,NA,NA,NA,0.0238,2.749,0.01288,3.05,0.01288,3.05,28,0.288,0.18,0.442
50,InvMob,BnthDw,Thalassoma_purpureum,Labridae,NA,NA,46,50,46,NA,NA,Invertivore,InvMob,NA,NA,BnthDw,NA,NA,NA,NA,0.0123,3.077,0.01318,3.05,0.01318,3.05,28,0.122,0.081,0.177
15,InvMob,BnthDw,Thalassoma_quinquevittatum,Labridae,NA,NA,17,20,17,NA,NA,Invertivore,InvMob,NA,NA,BnthDw,NA,NA,NA,NA,0.01386619,3,0.01,3.02,0.01,3.02,28,0.258,0.172,0.391
80,FisCep,BnthDw,Variola_louti,Serranidae,NA,NA,83,80,83,Fish-cephalopod feeder,NA,Piscivore,FisCep,Benthic Reef dwelling,NA,BnthDw,NA,NA,NA,NA,0.012,3.081,0.01096,3.03,0.01096,3.03,28,0.118,0.086,0.159
25,InvSes,BnthDw,Zanclus_cornutus,Zanclidae,NA,23,23,25,23,NA,InvSes,Invertivore,InvSes,NA,BnthDw,BtPlDw,NA,NA,0.021,3.11,0.0147,3.36991,0.01698,3.06,0.01698,3.06,28,0.285,0.167,0.463
40,HerDet,BtPlDw,Zebrasoma_desjardinii,Acanthuridae,NA,NA,40,40,40,NA,NA,Herbivore,HerDet,NA,NA,BtPlDw,NA,NA,NA,NA,0.0304,2.957,0.02042,2.96,0.02042,2.96,28,0.154,0.109,0.225
25,HerDet,BtPlDw,Zebrasoma_scopas,Acanthuridae,23.3,25,48,25,25,Herbivore-detritivore,HerDet,Herbivore,HerDet,Bentho-pelagic Reef dwelling,BtPlDw,BtPlDw,0.02399,2.99,0.0275,3.03,0.0304,2.957,0.02138,2.98,0.02138,2.98,28,0.266,0.184,0.376
