"species","max_size_tl","diet","position"
"Ablennes hians",140,"Fish-cephalopod feeder","Pelagic Reef associated"
"Abudefduf vaigiensis",20,"Planktivore","Bentho-pelagic Reef dwelling"
"Acanthochromis polyacanthus",14,"Omnivore","Bentho-pelagic Reef dwelling"
"Acanthopagrus arabicus",45.1,"Mobile invertebrate feeder","Benthic Reef associated"
"Acanthopagrus australis",78.3,"Mobile invertebrate feeder","Benthic Reef associated"
"Acanthopagrus bifasciatus",32.6,"Mobile invertebrate feeder","Benthic Reef associated"
"Acanthurus auranticavus",60.7,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus bahianus",52,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus blochii",61.5,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus chirurgus",42,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus coeruleus",45,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus dussumieri",54,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus leucosternon",54,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus lineatus",38,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus mata",50,"Planktivore","Bentho-pelagic Reef dwelling"
"Acanthurus nigricans",21.3,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus nigricauda",40,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus nigrofuscus",21,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus olivaceus",35,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus pyroferus",25,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus tractus",52,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus triostegus",27,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Acanthurus xanthopterus",70,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Achoerodus gouldii",175,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Acreichthys tomentosus",12,"Omnivore","Benthic Reef associated"
"Alectis indica",125,"Fish-cephalopod feeder","Pelagic Reef associated"
"Alepes djedaba",40,"Planktivore","Pelagic Reef associated"
"Alepes kleinii",18.1,"Planktivore","Pelagic Reef associated"
"Aluterus monoceros",76.2,"Planktivore","Pelagic Reef associated"
"Amblygobius bynoensis",9.8,"Herbivore-detritivore","Benthic Reef associated"
"Amblygobius phalaena",10.5,"Herbivore-detritivore","Benthic Reef associated"
"Amphiprion chrysopterus",17,"Planktivore","Benthic Reef dwelling"
"Amphiprion melanopus",12,"Planktivore","Benthic Reef dwelling"
"Amphiprion perideraion",10,"Planktivore","Benthic Reef dwelling"
"Amphiprion tricinctus",12,"Planktivore","Benthic Reef dwelling"
"Anisotremus interruptus",51,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Apogon imberbis",18.5,"Planktivore","Bentho-pelagic Reef dwelling"
"Aprion virescens",112,"Fish-cephalopod feeder","Pelagic Reef dwelling"
"Apsilus dentatus",65,"Mobile invertebrate feeder","Pelagic Reef dwelling"
"Archosargus probatocephalus",91,"Omnivore","Bentho-pelagic Reef associated"
"Archosargus rhomboidalis",33,"Omnivore","Bentho-pelagic Reef associated"
"Argyrops filamentosus",70,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Argyrops spinifer",70,"Mobile invertebrate feeder","Benthic Reef associated"
"Argyrosomus japonicus",181,"Fish-cephalopod feeder","Benthic Reef associated"
"Argyrosomus regius",210,"Fish-cephalopod feeder","Benthic Reef associated"
"Argyrozona argyrozona",90,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Asterropteryx semipunctata",5.6,"Herbivore-detritivore","Benthic Reef associated"
"Atractoscion nobilis",166,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Atule mate",30,"Mobile invertebrate feeder","Pelagic Reef associated"
"Balistes capriscus",60,"Mobile invertebrate feeder","Pelagic Reef associated"
"Balistes polylepis",76,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Balistes vetula",60,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Bathygobius soporator",15,"Mobile invertebrate feeder","Benthic Reef associated"
"Belone belone",70,"Fish-cephalopod feeder","Pelagic Reef associated"
"Bolbometopon muricatum",130,"Omnivore","Bentho-pelagic Reef dwelling"
"Boops boops",36,"Planktivore","Pelagic Reef associated"
"Bothus podas",45,"Mobile invertebrate feeder","Benthic Reef associated"
"Branchiostegus argentatus",32.7,"Mobile invertebrate feeder","Benthic Reef associated"
"Caesio cuning",35,"Planktivore","Pelagic Reef dwelling"
"Calamus leucosteus",46,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Calamus nodosus",54.4,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Calamus penna",46,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Calamus proridens",46,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Calotomus carolinus",50,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Calotomus japonicus",39,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Calotomus spinidens",30,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Carangoides armatus",57,"Fish-cephalopod feeder","Pelagic Reef associated"
"Carangoides bajad",55,"Fish-cephalopod feeder","Pelagic Reef associated"
"Carangoides chrysophrys",80.5,"Fish-cephalopod feeder","Pelagic Reef associated"
"Carangoides equula",55.1,"Fish-cephalopod feeder","Pelagic Reef associated"
"Carangoides ferdau",70,"Fish-cephalopod feeder","Pelagic Reef associated"
"Carangoides malabaricus",60,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx bucculentus",66,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx caballus",62.4,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx crysos",70,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx hippos",124,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx ignobilis",170,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx lugubris",100,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx melampygus",126.9,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx rhonchus",60,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx ruber",67,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caranx sexfasciatus",120,"Mobile invertebrate feeder","Pelagic Reef associated"
"Caranx tille",80,"Fish-cephalopod feeder","Pelagic Reef associated"
"Caulolatilus affinis",49.5,"Mobile invertebrate feeder","Benthic Reef associated"
"Centrolabrus exoletus",18,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Centropomus undecimalis",140,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Centropristis striata",66,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Centropyge bicolor",14,"Herbivore-detritivore","Benthic Reef dwelling"
"Centropyge loriculus",15,"Herbivore-detritivore","Benthic Reef dwelling"
"Cephalopholis boenak",30,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis cruentata",42.6,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis fulva",45,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis hemistiktos",35,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis panamensis",31,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis sexmaculata",50,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis taeniops",70,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cephalopholis urodeta",28,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Cetoscarus bicolor",90,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Chaetodipterus faber",91,"Mobile invertebrate feeder","Pelagic Reef associated"
"Chaetodon auriga",23,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Chaetodon baronessa",16,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Chaetodon citrinellus",13,"Sessile invertebrate feeder","Benthic Reef dwelling"
"Chaetodon larvatus",12,"Sessile invertebrate feeder","Benthic Reef dwelling"
"Chaetodon lunulatus",14,"Sessile invertebrate feeder","Benthic Reef dwelling"
"Chaetodon miliaris",15.4,"Planktivore","Bentho-pelagic Reef dwelling"
"Chaetodon trifascialis",18,"Sessile invertebrate feeder","Benthic Reef dwelling"
"Chaetodon trifasciatus",15,"Sessile invertebrate feeder","Benthic Reef dwelling"
"Cheilinus trilobatus",45,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Cheilinus undulatus",270.2,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Cheilotrema saturnum",45,"Mobile invertebrate feeder","Benthic Reef associated"
"Cheimerius nufar",75,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Chloroscombrus chrysurus",65,"Planktivore","Pelagic Reef associated"
"Chlorurus frontalis",50,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Chlorurus microrhinos",70,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Chlorurus perspicillatus",69.1215,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Chlorurus sordidus",40,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Chlorurus spilurus",40,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Chromis chromis",25,"Planktivore","Bentho-pelagic Reef dwelling"
"Chromis chrysura",18.5,"Planktivore","Bentho-pelagic Reef dwelling"
"Chromis margaritifer",9,"Planktivore","Bentho-pelagic Reef dwelling"
"Chromis ternatensis",10,"Planktivore","Bentho-pelagic Reef dwelling"
"Chromis verater",19.904,"Planktivore","Bentho-pelagic Reef dwelling"
"Chromis viridis",8,"Planktivore","Bentho-pelagic Reef dwelling"
"Chrysiptera biocellata",12.5,"Omnivore","Benthic Reef dwelling"
"Chrysiptera glauca",10,"Omnivore","Benthic Reef dwelling"
"Chrysoblephus cristiceps",75,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Chrysoblephus laticeps",51.2,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Coris julis",33.6,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Cromileptes altivelis",70,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Ctenochaetus striatus",26,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Ctenochaetus strigosus",18.6,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Ctenolabrus rupestris",18,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Cymatoceps nasutus",150,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Dactyloptena orientalis",40,"Mobile invertebrate feeder","Benthic Reef associated"
"Dascyllus albisella",13,"Planktivore","Bentho-pelagic Reef dwelling"
"Dascyllus aruanus",10,"Planktivore","Benthic Reef dwelling"
"Dascyllus reticulatus",9,"Planktivore","Benthic Reef dwelling"
"Decapterus kurroides",45,"Planktivore","Pelagic Reef associated"
"Decapterus macarellus",40.5,"Planktivore","Pelagic Reef associated"
"Decapterus macrosoma",35,"Planktivore","Pelagic Reef associated"
"Decapterus maruadsi",25,"Planktivore","Pelagic Reef associated"
"Decapterus punctatus",33.6,"Planktivore","Pelagic Reef associated"
"Decapterus russelli",45,"Planktivore","Pelagic Reef associated"
"Dendrophysa russelii",29.6,"Mobile invertebrate feeder","Benthic Reef associated"
"Dentex angolensis",37,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Dentex canariensis",122.7,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Dentex dentex",100,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Dentex gibbosus",117.1,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Dentex macrophthalmus",65,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Dentex maroccanus",45,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Diagramma pictum",105.5,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Diplectrum formosum",30,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Diplodus annularis",24,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Diplodus bellottii",35.8,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Diplodus cadenati",45,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Diplodus capensis",45,"Omnivore","Bentho-pelagic Reef associated"
"Diplodus cervinus",55,"Omnivore","Bentho-pelagic Reef associated"
"Diplodus hottentotus",60,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Diplodus puntazzo",60,"Omnivore","Bentho-pelagic Reef associated"
"Diplodus sargus",45,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Diplodus vulgaris",45,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Elagatis bipinnulata",125,"Fish-cephalopod feeder","Pelagic Reef associated"
"Enneapterygius atriceps",3.2,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelides armatus",56,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus adscensionis",61,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus aeneus",144,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus areolatus",47,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus caninus",164,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus chlorostigma",75,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus coioides",120,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus costae",171.2,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus cyanopodus",122,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Epinephelus diacanthus",55,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus drummondhayi",110,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus fuscoguttatus",120,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus guttatus",76,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus hexagonatus",29.5,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus itajara",250,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus labriformis",60,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus latifasciatus",168.6,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus maculatus",60.5,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus malabaricus",215,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus marginatus",150,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus merra",31,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus morio",125,"Mobile invertebrate feeder","Benthic Reef associated"
"Epinephelus morrhua",90,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus multinotatus",100,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus ongus",40,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus polylepis",61,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus polyphekadion",113.7,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus rivulatus",39,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus sexfasciatus",40,"Fish-cephalopod feeder","Benthic Reef associated"
"Epinephelus striatus",122,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Epinephelus tauvina",75,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Epinephelus tukula",200,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Euthynnus affinis",106.8,"Fish-cephalopod feeder","Pelagic Reef associated"
"Euthynnus alletteratus",122,"Fish-cephalopod feeder","Pelagic Reef associated"
"Eviota melasma",2.7,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Eviota queenslandica",2.6,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Eviota sigillata",1.9,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Forsterygion lapillum",7.7,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Forsterygion varium",15.2,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Girella punctata",50,"Herbivore-macroalgae feeder","Benthic Reef dwelling"
"Girella tricuspidata",73.9,"Herbivore-macroalgae feeder","Benthic Reef dwelling"
"Gnathanodon speciosus",120,"Fish-cephalopod feeder","Pelagic Reef associated"
"Gobiosoma robustum",5,"Mobile invertebrate feeder","Benthic Reef associated"
"Gobius niger",18,"Mobile invertebrate feeder","Benthic Reef associated"
"Gobius paganellus",13,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Gobius vittatus",6.9,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Gymnocranius audleyi",40,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Gymnocranius euanus",45,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Gymnocranius grandoculis",80,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Gymnocranius griseus",35,"Mobile invertebrate feeder","Benthic Reef associated"
"Haemulon album",79,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon aurolineatum",25,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon bonariense",40,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Haemulon flaviguttatum",42,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Haemulon flavolineatum",30,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon maculicauda",30,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon melanurum",33,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon parra",41.2,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon plumierii",53,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon sciurus",46,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon sexfasciatum",71,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Haemulon steindachneri",30,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Halichoeres hortulanus",27,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Halichoeres marginatus",18,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Halichoeres radiatus",51,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Halichoeres scapularis",20,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Hemiramphus brasiliensis",55,"Omnivore","Pelagic Reef associated"
"Hipposcarus harid",75,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Hipposcarus longiceps",60,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Holacanthus passer",35.6,"Sessile invertebrate feeder","Benthic Reef dwelling"
"Holocentrus adscensionis",61,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Holocentrus rufus",35,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Hyporhamphus australis",39.8,"Omnivore","Pelagic Reef associated"
"Hyporthodus nigritus",230,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Hyporthodus niveatus",122,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Hyporthodus quernus",122,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Istigobius goldmanni",6.4,"Herbivore-detritivore","Benthic Reef associated"
"Johnius coitor",22.8,"Mobile invertebrate feeder","Benthic Reef associated"
