"species","max_size_tl","diet","position"
"Johnius dussumieri",40,"Fish-cephalopod feeder","Benthic Reef associated"
"Karalepis stewarti",15,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Kyphosus cinerascens",50,"Herbivore-macroalgae feeder","Pelagic Reef dwelling"
"Labrus bergylta",65.9,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Labrus merula",53.2,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Labrus mixtus",45.4,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lachnolaimus maximus",91,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lagocephalus sceleratus",121.1,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Lagodon rhomboides",40,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Lesueurigobius friesii",13,"Mobile invertebrate feeder","Benthic Reef associated"
"Lethrinus atkinsoni",50,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus borbonicus",40,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus enigmaticus",55,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus erythracanthus",70,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus genivittatus",25,"Mobile invertebrate feeder","Benthic Reef associated"
"Lethrinus harak",50,"Mobile invertebrate feeder","Benthic Reef associated"
"Lethrinus lentjan",52,"Mobile invertebrate feeder","Benthic Reef associated"
"Lethrinus mahsena",65,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus microdon",80,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Lethrinus miniatus",90,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Lethrinus nebulosus",87,"Mobile invertebrate feeder","Benthic Reef associated"
"Lethrinus obsoletus",60,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus olivaceus",100,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Lethrinus ornatus",45,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus rubrioperculatus",50,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus semicinctus",35,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lethrinus xanthochilus",75.1,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lipophrys pholis",30,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Lutjanus adetii",50,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus alexandrei",45,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus analis",94,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus apodus",67.2,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus argentimaculatus",120,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Lutjanus argentiventris",71,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus bohar",90,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Lutjanus boutton",35,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus buccanella",75,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus campechanus",117,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Lutjanus carponotatus",40,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Lutjanus cyanopterus",160,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Lutjanus ehrenbergii",35,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Lutjanus erythropterus",81.6,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus fulviflamma",35,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus gibbus",50,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus griseus",89,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus guttatus",80,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus jocu",128,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus johnii",97,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Lutjanus kasmira",40,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus lutjanus",35,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Lutjanus mahogoni",48,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus malabaricus",100,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Lutjanus monostigma",60,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Lutjanus peru",95,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Lutjanus purpureus",100,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus quinquelineatus",38,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus rivulatus",80,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Lutjanus sanguineus",100,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Lutjanus sebae",121,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Lutjanus synagris",60,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus timoriensis",50,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Lutjanus vitta",40,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Lutjanus vivanus",83,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Megalaspis cordyla",80,"Fish-cephalopod feeder","Pelagic Reef associated"
"Megalops atlanticus",320,"Fish-cephalopod feeder","Pelagic Reef associated"
"Melichthys niger",30,"Omnivore","Pelagic Reef dwelling"
"Menticirrhus americanus",50,"Mobile invertebrate feeder","Benthic Reef associated"
"Meuschenia scaber",31,"Sessile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Moolgarda seheli",60,"Herbivore-detritivore","Pelagic Reef associated"
"Mugil cephalus",117.5,"Herbivore-detritivore","Pelagic Reef associated"
"Mugil curema",90,"Herbivore-detritivore","Pelagic Reef associated"
"Mulloidichthys flavolineatus",43,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Mulloidichthys martinicus",39.4,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Mulloidichthys vanicolensis",38,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Mullus barbatus barbatus",31.3,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Mullus surmuletus",49.8,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Muraena augusti",90,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Muraena helena",150,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Mycteroperca bonaci",150,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Mycteroperca interstitialis",84,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Mycteroperca microlepis",145,"Fish-cephalopod feeder","Benthic Reef associated"
"Mycteroperca olfax",120,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Mycteroperca phenax",107,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Mycteroperca rosacea",86,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Mycteroperca rubra",144,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Mycteroperca tigris",101,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Mycteroperca venenosa",100,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Myripristis amaena",34,"Planktivore","Bentho-pelagic Reef dwelling"
"Myripristis murdjan",27,"Planktivore","Bentho-pelagic Reef dwelling"
"Myxus elongatus",40,"Omnivore","Pelagic Reef associated"
"Naso annulatus",100,"Planktivore","Pelagic Reef dwelling"
"Naso brachycentron",105.1,"Herbivore-macroalgae feeder","Bentho-pelagic Reef dwelling"
"Naso brevirostris",60,"Omnivore","Bentho-pelagic Reef dwelling"
"Naso hexacanthus",79.2,"Planktivore","Bentho-pelagic Reef dwelling"
"Naso lituratus",60,"Herbivore-macroalgae feeder","Bentho-pelagic Reef dwelling"
"Naso tuberosus",65.3,"Herbivore-macroalgae feeder","Bentho-pelagic Reef dwelling"
"Naso unicornis",73.6,"Herbivore-macroalgae feeder","Bentho-pelagic Reef dwelling"
"Naso vlamingii",60,"Planktivore","Bentho-pelagic Reef dwelling"
"Naucrates ductor",70,"Fish-cephalopod feeder","Pelagic Reef associated"
"Nemipterus japonicus",32,"Mobile invertebrate feeder","Benthic Reef associated"
"Nemipterus peronii",32,"Mobile invertebrate feeder","Benthic Reef associated"
"Neoniphon sammara",32,"Planktivore","Bentho-pelagic Reef dwelling"
"Neoscorpis lithophilus",59.8,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Nerophis ophidion",29,"Mobile invertebrate feeder","Benthic Reef associated"
"Notolabrus celidotus",29.3,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Notolabrus fucicola",38,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Oblada melanura",34,"Planktivore","Pelagic Reef dwelling"
"Ocyurus chrysurus",86.3,"Mobile invertebrate feeder","Pelagic Reef dwelling"
"Odax pullus",48.4,"Herbivore-macroalgae feeder","Benthic Reef dwelling"
"Ophichthus zophochir",98,"Fish-cephalopod feeder","Benthic Reef associated"
"Orthopristis ruber",40,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Ostorhinchus cyanosoma",8,"Planktivore","Bentho-pelagic Reef dwelling"
"Ostorhinchus doederleini",12,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Otolithes ruber",90,"Mobile invertebrate feeder","Benthic Reef associated"
"Pachymetopon aeneum",60,"Sessile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Pachymetopon blochii",54,"Omnivore","Bentho-pelagic Reef dwelling"
"Pachymetopon grande",74,"Omnivore","Bentho-pelagic Reef dwelling"
"Pagellus affinis",67,"Omnivore","Bentho-pelagic Reef associated"
"Pagellus bellottii",52.8,"Omnivore","Bentho-pelagic Reef associated"
"Pagellus erythrinus",73.7,"Omnivore","Bentho-pelagic Reef associated"
"Pagrus auratus",120,"Mobile invertebrate feeder","Benthic Reef associated"
"Pagrus caeruleostictus",113.3,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Pagrus major",123.5,"Mobile invertebrate feeder","Benthic Reef associated"
"Pagrus pagrus",91,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Parablennius ruber",14,"Omnivore","Benthic Reef dwelling"
"Paracirrhites arcatus",14,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Parajulis poecilepterus",34,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Paralabrax clathratus",72,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Paralabrax maculatofasciatus",60,"Mobile invertebrate feeder","Benthic Reef associated"
"Paranthias furcifer",40.9,"Planktivore","Pelagic Reef dwelling"
"Parapercis clathrata",24,"Mobile invertebrate feeder","Benthic Reef associated"
"Parapercis colias",45,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Parapercis cylindrica",23,"Mobile invertebrate feeder","Benthic Reef associated"
"Parapercis hexophtalma",29,"Mobile invertebrate feeder","Benthic Reef associated"
"Parapristipoma trilineatum",49.8,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Parastromateus niger",75,"Planktivore","Pelagic Reef associated"
"Parma microlepis",17.8,"Herbivore-detritivore","Benthic Reef dwelling"
"Parupeneus barberinus",60,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Parupeneus chrysopleuron",55,"Mobile invertebrate feeder","Benthic Reef associated"
"Parupeneus forsskali",28,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Parupeneus heptacanthus",36,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Parupeneus macronemus",40,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Parupeneus multifasciatus",35,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Parupeneus porphyreus",51,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Pempheris adspersa",15,"Planktivore","Bentho-pelagic Reef dwelling"
"Pennahia anea",34.3,"Fish-cephalopod feeder","Benthic Reef associated"
"Phyllopteryx taeniolatus",46,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Plectorhinchus gibbosus",75,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Plectorhinchus lineatus",72,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Plectorhinchus mediterraneus",92.7,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Plectorhinchus pictus",83,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Plectorhinchus picus",84,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Plectorhinchus sordidus",60,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Plectroglyphidodon dickii",11,"Omnivore","Benthic Reef dwelling"
"Plectropomus areolatus",80,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Plectropomus laevis",125,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Plectropomus leopardus",149.4,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Plectropomus maculatus",119.9,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Polysteganus undulosus",120,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Pomacanthus maculosus",60.7,"Omnivore","Bentho-pelagic Reef dwelling"
"Pomacanthus paru",41.1,"Omnivore","Bentho-pelagic Reef dwelling"
"Pomacanthus sexstriatus",46,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Pomacentrus moluccensis",9,"Omnivore","Benthic Reef dwelling"
"Pomacentrus wardi",9.9,"Herbivore-detritivore","Benthic Reef dwelling"
"Pomadasys argyreus",40,"Mobile invertebrate feeder","Benthic Reef associated"
"Pomadasys commersonnii",80,"Mobile invertebrate feeder","Benthic Reef associated"
"Pomadasys incisus",50,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Pomadasys jubelini",60,"Mobile invertebrate feeder","Bentho-pelagic Reef associated"
"Pomadasys maculatus",59.3,"Mobile invertebrate feeder","Benthic Reef associated"
"Pomadasys striatus",22,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Priacanthus arenatus",50,"Fish-cephalopod feeder","Bentho-pelagic Reef dwelling"
"Priacanthus hamrur",45,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Priacanthus macracanthus",34.2,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Priacanthus tayenus",35,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Pristotis obtusirostris",14,"Planktivore","Bentho-pelagic Reef dwelling"
"Pronotogrammus martinicensis",20,"Planktivore","Bentho-pelagic Reef dwelling"
"Pseudanthias squamipinnis",15,"Planktivore","Bentho-pelagic Reef dwelling"
"Pseudobalistes flavimarginatus",60,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Pseudocaranx dentex",122,"Fish-cephalopod feeder","Bentho-pelagic Reef associated"
"Pseudochromis fuscus",10,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Pseudotolithus senegalensis",114,"Fish-cephalopod feeder","Benthic Reef associated"
"Pseudupeneus maculatus",30,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Pseudupeneus prayensis",63.7,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Pterapogon kauderni",8,"Planktivore","Bentho-pelagic Reef associated"
"Pterocaesio pisang",21,"Planktivore","Pelagic Reef dwelling"
"Rachycentron canadum",200,"Fish-cephalopod feeder","Pelagic Reef associated"
"Rastrelliger kanagurta",37.2,"Planktivore","Pelagic Reef associated"
"Rhabdamia gracilis",6,"Planktivore","Bentho-pelagic Reef dwelling"
"Rhabdosargus sarba",80,"Mobile invertebrate feeder","Benthic Reef associated"
"Rhinecanthus aculeatus",30,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Rhomboplites aurorubens",60,"Mobile invertebrate feeder","Pelagic Reef associated"
"Roncador stearnsii",70,"Mobile invertebrate feeder","Benthic Reef associated"
"Rudarius ercodes",7.5,"Mobile invertebrate feeder","Benthic Reef associated"
"Salarias patzneri",7,"Herbivore-detritivore","Benthic Reef dwelling"
"Sarda sarda",98.5,"Fish-cephalopod feeder","Pelagic Reef associated"
"Sargocentron diadema",17,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Sargocentron microstoma",20,"Mobile invertebrate feeder","Bentho-pelagic Reef dwelling"
"Sarpa salpa",59.5,"Herbivore-detritivore","Pelagic Reef associated"
"Scarus altipinnis",60,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus chameleon",31,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus coeruleus",100,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus ferrugineus",41,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus forsteni",55,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus frenatus",47,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus ghobban",90,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus guacamaia",120,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus iseri",35,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus niger",40,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus psittacus",30,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus rivulatus",46,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus rubroviolaceus",70,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus scaber",37,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus schlegeli",40,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Scarus vetula",61,"Herbivore-detritivore","Bentho-pelagic Reef dwelling"
"Sciaena umbra",70,"Mobile invertebrate feeder","Benthic Reef associated"
"Scolopsis lineata",23,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Scolopsis taeniata",36,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Scolopsis taenioptera",39.1,"Mobile invertebrate feeder","Benthic Reef associated"
"Scomberoides lysan",110,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus brasiliensis",139.1,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus cavalla",170,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus commerson",258.7,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus guttatus",85.5,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus maculatus",101.2,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus regalis",183,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scomberomorus semifasciatus",140,"Fish-cephalopod feeder","Pelagic Reef associated"
"Scorpaena cardinalis",41,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Scorpaena guttata",43,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Scorpaena loppei",15,"Mobile invertebrate feeder","Benthic Reef associated"
"Scorpaena maderensis",14,"Fish-cephalopod feeder","Benthic Reef associated"
"Scorpaena notata",24,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Scorpaena porcus",37,"Fish-cephalopod feeder","Benthic Reef dwelling"
"Scorpaena scrofa",50,"Fish-cephalopod feeder","Benthic Reef associated"
"Scorpis aequipinnis",40,"Planktivore","Pelagic Reef associated"
"Scorpis lineolata",30,"Planktivore","Pelagic Reef dwelling"
"Sebastes caurinus",58,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Sebastes constellatus",46,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Sebastes emphaeus",18,"Mobile invertebrate feeder","Benthic Reef dwelling"
"Sebastes goodei",56,"Planktivore","Bentho-pelagic Reef associated"
