country,site,aca_geomorphic,aca_benthic,andrello_grav_nc,andrello_sediment,andrello_nutrient,andrello_pop_count,andrello_num_ports,andrello_reef_value,andrello_cumul_score
Fiji,BuC1,Deep Lagoon,NA,4.338601,36.778633,0.003175,1853.305469,0,9,0.58688
Fiji,BuC2,Sheltered Reef Slope,Coral/Algae,5.649633,43.654771,0.00377,2230.739569,0,26,0.606079
Fiji,BuC3,NA,NA,4.338601,36.778632,0.003175,1853.30542,0,9,0.58688
Fiji,BuC4,Terrestrial Reef Flat,Seagrass,5.649633,43.654768,0.00377,2230.739438,0,25.999999,0.606079
Fiji,BuC5,Deep Lagoon,NA,1.964416,0,0,6225.163593,0,29.000001,0.391538
Fiji,BuC6,Sheltered Reef Slope,Coral/Algae,10.15353,55.059989,0.007427,341.597804,0,3,0.579163
Fiji,BuE1,Deep Lagoon,NA,6.960665,41.463602,0.005091,2101.040454,0,65.000002,0.617579
Fiji,BuE2,Outer Reef Flat,Coral/Algae,5.649633,43.654768,0.00377,2230.739455,0,25.999999,0.606079
Fiji,BuE4,Sheltered Reef Slope,Coral/Algae,9.876089,20.705386,0.006795,1287.570952,0,363.999987,0.622261
Fiji,BuE5,Sheltered Reef Slope,Coral/Algae,6.960665,41.463601,0.005091,2101.040419,0,65.000001,0.617579
Fiji,BuE6,Terrestrial Reef Flat,Coral/Algae,6.960665,41.4636,0.005091,2101.040385,0,65,0.617579
Fiji,DamC1,Sheltered Reef Slope,Coral/Algae,0.660988,160.037112,0.01575,452.007352,0,0,0.421278
Fiji,DamC3,Outer Reef Flat,Coral/Algae,0.640396,180.98388,0.017579,1147.865291,0,0,0.438005
Fiji,DamC4,Sheltered Reef Slope,Coral/Algae,0.711134,173.720651,0.015508,716.18803,0,0,0.430726
Fiji,DamC8,NA,NA,0.660988,160.037109,0.01575,452.007343,0,0,0.421278
Fiji,DamE1,Sheltered Reef Slope,Coral/Algae,0.767219,126.082261,0.011021,469.807584,0,0,0.415428
Fiji,DamE6,Outer Reef Flat,Coral/Algae,0.754096,151.313718,0.012156,796.610748,0,0,0.430955
Fiji,DawaC1,Deep Lagoon,Coral/Algae,7.61827,164.241593,0.018828,2343.838367,0,58,0.645755
Fiji,DawaC2,Sheltered Reef Slope,Coral/Algae,7.61827,164.241598,0.018828,2343.838436,0,58.000002,0.645755
Fiji,DawaC3,Terrestrial Reef Flat,Seagrass,7.61827,164.24159,0.018828,2343.838334,0,57.999999,0.645755
Fiji,DawaC4,Reef Crest,Coral/Algae,6.911844,113.067843,0.015908,107.502858,0,3,0.571967
Fiji,DawaC5,Outer Reef Flat,Coral/Algae,14.244035,56.471446,0.014188,2028.753047,0,0,0.499614
Fiji,DawaC6,Sheltered Reef Slope,Coral/Algae,13.112898,82.710274,0.012027,1679.761485,0,22,0.629775
Fiji,DawaE1,Sheltered Reef Slope,Coral/Algae,4.682673,359.878109,0.040026,1126.914996,0,14,0.623877
Fiji,DawaE2,NA,NA,4.682673,359.878129,0.040026,1126.915059,0,14.000001,0.623877
Fiji,DawaE3,NA,NA,4.682673,359.878127,0.040026,1126.915052,0,14.000001,0.623877
Fiji,DawaE4,Sheltered Reef Slope,Coral/Algae,4.682673,359.878119,0.040026,1126.915028,0,14,0.623877
Fiji,DawaE5,Sheltered Reef Slope,Coral/Algae,4.594152,203.148826,0.032903,224.763693,0,4.001238,0.582446
Fiji,DawaE6,Sheltered Reef Slope,Coral/Algae,4.799879,118.904908,0.020969,141.478211,0,7,0.57444
Fiji,WaiE1,Deep Lagoon,Coral/Algae,19.258766,62.586573,0.025427,2881.612433,0,0,0.515617
Fiji,WaiE2,Deep Lagoon,NA,19.120134,49.576012,0.025086,272.235791,0,0,0.47214
Fiji,WaiE3,Deep Lagoon,NA,15.03996,34.097106,0.014423,493.8386,0,35.999999,0.604579
Fiji,WaiE4,Sheltered Reef Slope,Coral/Algae,15.039961,34.097108,0.014423,493.838618,0,36.000001,0.604579
Fiji,WaiE5,Outer Reef Flat,Coral/Algae,19.258765,62.586571,0.025427,2881.612353,0,0,0.515617
Fiji,WaiE6,Sheltered Reef Slope,Coral/Algae,19.258765,62.586568,0.025427,2881.612225,0,0,0.515617
Solomon Islands,P10,Reef Slope,Coral/Algae,0.066133,14.153714,0,952.689793,0,0,0.246583
Solomon Islands,P11,Reef Slope,Coral/Algae,0.065291,24.831825,0,1362.811923,0,0,0.259073
Solomon Islands,P12,Reef Slope,Coral/Algae,0.063921,45.713478,0,2189.399434,0,0,0.275094
Solomon Islands,P13,Reef Crest,Coral/Algae,0.066133,14.153714,0,952.689807,0,0,0.246583
Solomon Islands,P14,Reef Crest,Coral/Algae,0.064133,4.898184,0,904.143921,0,0,0.236099
Solomon Islands,P15,Reef Crest,Coral/Algae,0.064133,4.898184,0,904.143946,0,0,0.236099
Solomon Islands,P16,Sheltered Reef Slope,Coral/Algae,0.064133,4.898184,0,904.14393,0,0,0.236099
Solomon Islands,P17,Sheltered Reef Slope,Coral/Algae,0.062711,9.831907,0,1361.794933,0,0,0.249079
Solomon Islands,P18,Outer Reef Flat,Coral/Algae,0.062711,9.831907,0,1361.794927,0,0,0.249079
Solomon Islands,P4,Reef Slope,Sand,0.066133,14.153714,0,952.689758,0,0,0.246583
Solomon Islands,P6,Reef Slope,Coral/Algae,0.066133,14.153714,0,952.689803,0,0,0.246583
Solomon Islands,P7,Reef Slope,Coral/Algae,0.066133,14.153714,0,952.689791,0,0,0.246583
Belize,CZFR4,Reef Slope,NA,1.086228,0,0,7.41954,0,8,0.284268
Belize,CZFR5,Reef Slope,NA,1.17501,0,0,7.41954,0,407.000015,0.317165
Belize,CZFR6,Reef Slope,Coral/Algae,1.17501,0,0,7.41954,0,407.000009,0.317165
Belize,CZPR2,Deep Lagoon,Coral/Algae,1.364033,0,5e-6,19.393047,0,126.999991,0.391489
Belize,GUZFR2,NA,NA,1.17501,0,0,7.41954,0,407.000001,0.317165
Belize,GUZFR4,Reef Slope,Coral/Algae,0.985987,0,0,4.458036,0,41.999999,0.292469
Belize,GUZPR2,Outer Reef Flat,Sand,1.473964,0,3.3e-5,4.458036,0,276.000002,0.396832
Belize,GUZPR5,Deep Lagoon,Coral/Algae,1.263793,0,0,4.458036,0,661.999988,0.320736
Fiji,BU01,Sheltered Reef Slope,Coral/Algae,7.115873,20.467846,0.003279,2298.174729,0,478.999994,0.624475
Fiji,BU04,Sheltered Reef Slope,Coral/Algae,6.960665,41.4636,0.005091,2101.040392,0,65.000001,0.617579
Fiji,BU05,Outer Reef Flat,Coral/Algae,5.649633,43.654769,0.00377,2230.739508,0,26,0.606079
Fiji,BU10,Sheltered Reef Slope,Coral/Algae,1.964416,0,0,6225.163705,0,29.000001,0.391538
Fiji,LV01,Sheltered Reef Slope,Coral/Algae,1.964416,0,0,6225.163363,0,29,0.391538
Fiji,LV02,Sheltered Reef Slope,Coral/Algae,2.971754,49.417097,0.002612,5936.682396,2,184.999994,0.799669
Fiji,LV03,Terrestrial Reef Flat,Rock,2.971754,49.417098,0.002612,5936.682471,2,184.999996,0.799669
Fiji,LV05,NA,NA,3.494548,0,0,8096.506553,2,135.999999,0.594131
Fiji,LV07,Deep Lagoon,Coral/Algae,5.649634,43.654773,0.00377,2230.739688,0,26.000002,0.606079
Fiji,LV08,Sheltered Reef Slope,Coral/Algae,3.10539,14.309389,0.001129,33.943399,0,17,0.51412
Fiji,LV12,Sheltered Reef Slope,Coral/Algae,3.389333,6.074823,5.1e-4,16.566729,0,2,0.4899
Fiji,LV13,Sheltered Reef Slope,NA,2.971755,49.417099,0.002612,5936.682607,2,185,0.799669
Fiji,LV14,Terrestrial Reef Flat,Seagrass,3.494548,0,0,8096.506568,2,135.999999,0.594131
Fiji,LV15,Sheltered Reef Slope,Coral/Algae,2.971755,49.417101,0.002612,5936.682786,2,185.000006,0.799669
Fiji,LV16,Sheltered Reef Slope,Coral/Algae,3.494548,0,0,8096.506668,2,136.000001,0.594131
Fiji,LV17,Sheltered Reef Slope,Coral/Algae,5.649633,43.65477,0.00377,2230.739551,0,26,0.606079
Fiji,NA02,Terrestrial Reef Flat,Coral/Algae,5.392963,30.522592,0.002026,6255.265682,2,66.000002,0.796651
Fiji,NA03,Deep Lagoon,NA,5.392963,30.522591,0.002026,6255.265501,2,66,0.796651
Fiji,NA05,NA,NA,4.540136,26.299403,0.001733,4714.634735,2,8,0.769706
Fiji,NA07,Sheltered Reef Slope,Coral/Algae,5.392963,30.522591,0.002026,6255.265536,2,66.000001,0.796651
Fiji,KD2,NA,NA,0.681043,0,0,2516.412571,0,11,0.340793
Fiji,KD3,Sheltered Reef Slope,Coral/Algae,0.742165,18.209366,3.9e-5,1774.573357,0,0,0.392876
Fiji,MD1,Sheltered Reef Slope,Coral/Algae,0.742165,18.209366,3.9e-5,1774.573374,0,0,0.392876
Fiji,MD4,Sheltered Reef Slope,Coral/Algae,0.789559,4.405611,1e-5,203.16046,0,0,0.34438
Fiji,MD6,Shallow Lagoon,Sand,0.676387,23.865091,1.3e-4,1909.995184,0,0,0.398288
Fiji,NC1,Sheltered Reef Slope,Coral/Algae,0.543716,21.126183,1.85e-4,992.999947,0,0,0.379589
Fiji,NC2,Terrestrial Reef Flat,Coral/Algae,0.498812,31.979382,3.23e-4,2018.451377,0,0,0.397052
Fiji,NF1,Terrestrial Reef Flat,Rubble,0.676387,23.865091,1.3e-4,1909.995149,0,0,0.398288
Fiji,NF3,Inner Reef Flat,Rubble,0.676387,23.865091,1.3e-4,1909.995175,0,0,0.398288
Fiji,NF4,Terrestrial Reef Flat,Rubble,0.676387,23.865091,1.3e-4,1909.995175,0,0,0.398288
Fiji,NS1,Outer Reef Flat,Rubble,NA,NA,NA,NA,NA,NA,NA
Fiji,NS3,Shallow Lagoon,Sand,0.676387,23.865091,1.3e-4,1909.995173,0,0,0.398288
Fiji,NT1,Shallow Lagoon,Sand,0.676387,23.865091,1.3e-4,1909.995173,0,0,0.398288
Fiji,NT2,Terrestrial Reef Flat,Rubble,0.676387,23.86509,1.3e-4,1909.995113,0,0,0.398288
Fiji,NT3,Terrestrial Reef Flat,Coral/Algae,0.676387,23.865091,1.3e-4,1909.9952,0,0,0.398288
Fiji,NV1,Terrestrial Reef Flat,Coral/Algae,0.619922,0,0,2271.165411,0,41.999999,0.347102
Fiji,NV4,Sheltered Reef Slope,Coral/Algae,0.681043,0,0,2516.4125,0,11,0.340793
Fiji,TF1,Sheltered Reef Slope,Coral/Algae,NA,NA,NA,NA,NA,NA,NA
Fiji,TF2,Sheltered Reef Slope,Coral/Algae,NA,NA,NA,NA,NA,NA,NA
Fiji,TF3,Plateau,Coral/Algae,0.498812,31.979382,3.23e-4,2018.451384,0,0,0.397052
Fiji,TF4,Terrestrial Reef Flat,Coral/Algae,0.498812,31.979382,3.23e-4,2018.451358,0,0,0.397052
Fiji,TF5,Sheltered Reef Slope,Coral/Algae,0.498812,31.979381,3.23e-4,2018.451313,0,0,0.397052
Fiji,TT1,Sheltered Reef Slope,Coral/Algae,0.498812,31.979383,3.23e-4,2018.451438,0,0,0.397052
Fiji,TT2,Sheltered Reef Slope,Coral/Algae,0.498812,31.979383,3.23e-4,2018.451441,0,0,0.397052
Fiji,TT3,Sheltered Reef Slope,Coral/Algae,0.498812,31.979381,3.23e-4,2018.451342,0,0,0.397052
Fiji,V1,Shallow Lagoon,Coral/Algae,0.616212,27.001225,1.54e-4,1068.288227,0,39,0.522716
Fiji,V2,Inner Reef Flat,Coral/Algae,0.616212,27.001226,1.54e-4,1068.288271,0,39.000002,0.522716
Fiji,V3,Terrestrial Reef Flat,Coral/Algae,0.619922,0,0,2271.165567,0,42.000002,0.347102
Fiji,V4,Sheltered Reef Slope,Coral/Algae,0.741031,22.127056,2e-5,252.714103,0,36,0.496635
Fiji,V5,Sheltered Reef Slope,Coral/Algae,0.619922,0,0,2271.165465,0,42,0.347102
Fiji,V6,Terrestrial Reef Flat,Rubble,0.619922,0,0,2271.16541,0,41.999999,0.347102
Solomon Islands,Chubikopi 1,Terrestrial Reef Flat,Coral/Algae,0.121097,57.217332,0,2499.987568,0,0,0.291811
Solomon Islands,Chubikopi 2,Back Reef Slope,Coral/Algae,0.121097,57.217329,0,2499.987439,0,0,0.291811
Solomon Islands,Chubikopi 3,Back Reef Slope,Coral/Algae,0.121097,57.217331,0,2499.987522,0,0,0.291811
Solomon Islands,Chubikopi 4,NA,NA,0.128813,28.596599,0,1084.463321,0,0,0.26863
Solomon Islands,Chubikopi 5,NA,NA,0.128813,28.5966,0,1084.463361,0,0,0.26863
Solomon Islands,Chubikopi 6,Inner Reef Flat,Rubble,0.128813,28.596599,0,1084.463314,0,0,0.26863
Solomon Islands,Kicha 1 PC,Reef Slope,Coral/Algae,0.187618,3.626118,0,191.525414,0,0,0.231152
Solomon Islands,Malemale 1,NA,NA,0.180417,9.790003,0,487.335773,0,0,0.251306
Solomon Islands,Malemale 2,Reef Crest,Coral/Algae,0.180417,19.269949,0,1334.759468,0,0,0.275058
Solomon Islands,Mbulo 1,NA,NA,0.180417,9.790003,0,487.335772,0,0,0.251306
Solomon Islands,Mbulo 2,NA,NA,0.180417,9.790003,0,487.335774,0,0,0.251306
Solomon Islands,Mbulo 4,NA,NA,0.180417,9.790003,0,487.33577,0,0,0.251306
Solomon Islands,Peava 1,NA,NA,0.180417,19.269949,0,1334.759448,0,0,0.275058
Solomon Islands,Peava 2,Reef Slope,Coral/Algae,0.180417,19.269949,0,1334.759474,0,0,0.275058
Solomon Islands,Zaira 3,Sheltered Reef Slope,Coral/Algae,0.14189,42.440947,0,584.516244,0,0,0.265074
Solomon Islands,Zaira 4,Deep Lagoon,Sand,0.128613,29.196888,0,424.046511,0,0,0.253501
Solomon Islands,Zaira F 1,Deep Lagoon,Sand,0.14189,42.440945,0,584.516217,0,0,0.265074
Solomon Islands,Zaira F 2,NA,NA,0.14189,42.440944,0,584.516206,0,0,0.265074
Solomon Islands,Zaira F 3,NA,NA,0.14189,17.107685,0,110.763609,0,0,0.232466
Fiji,C3,Sheltered Reef Slope,Coral/Algae,0.690092,1.621635,4.2e-5,0,0,11,0.375427
Fiji,C5,Deep Lagoon,NA,0.690092,1.621635,4.2e-5,0,0,11,0.375427
Fiji,KB04,Sheltered Reef Slope,Coral/Algae,0.787703,0.050096,3e-6,6.847198,0,344.999994,0.45112
Fiji,KB05,Sheltered Reef Slope,Coral/Algae,0.787703,0.050096,3e-6,6.847199,0,345.000004,0.45112
Fiji,KB07,NA,NA,0.690092,1.621635,4.2e-5,0,0,11,0.375427
Fiji,KBO6,Sheltered Reef Slope,Coral/Algae,0.690092,1.621635,4.2e-5,0,0,11,0.375427
Fiji,N19,Sheltered Reef Slope,Coral/Algae,0.818447,0.119794,1.3e-5,6.847198,0,653.99999,0.460748
Fiji,N20,Shallow Lagoon,Coral/Algae,0.818447,0.119794,1.3e-5,6.847198,0,653.999984,0.460748
Solomon Islands,KOL01,Outer Reef Flat,Coral/Algae,0.077178,38.718277,0,1488.224383,0,2,0.387451
Solomon Islands,KOL02,NA,NA,0.0807,45.179739,0,1537.34813,0,0,0.271973
Solomon Islands,KOL03,Outer Reef Flat,Coral/Algae,0.084751,52.272834,0,472.046569,0,0,0.254205
Solomon Islands,KOL04,Sheltered Reef Slope,Coral/Algae,0.082597,59.176625,0,493.585209,0,0,0.256188
Solomon Islands,KOL05,Sheltered Reef Slope,Coral/Algae,0.082597,59.176624,0,493.585207,0,0,0.256188
Solomon Islands,KOL06,Outer Reef Flat,Coral/Algae,0.079494,0,0,716.652479,0,0,0.143172
Solomon Islands,KOL07,Outer Reef Flat,Coral/Algae,0.093027,56.744185,0,159.964569,0,0,0.242229
Solomon Islands,KOL08,Sheltered Reef Slope,Coral/Algae,0.093027,56.744186,0,159.964573,0,0,0.242229
Solomon Islands,KOL09,Outer Reef Flat,Coral/Algae,0.093027,56.744186,0,159.964571,0,0,0.242229
Solomon Islands,KOL10,Sheltered Reef Slope,Coral/Algae,0.07207,0,0,1255.755151,0,0,0.151617
Solomon Islands,KOL11,Outer Reef Flat,Coral/Algae,0.079942,60.591682,0,884.59847,0,0,0.265509
Solomon Islands,KOL12,NA,NA,0.073452,65.311066,0,962.045087,0,0,0.266671
Solomon Islands,KOL13,Sheltered Reef Slope,Coral/Algae,0.073452,65.311066,0,962.045089,0,0,0.266671
Solomon Islands,KOL14,Sheltered Reef Slope,Coral/Algae,0.066962,0,0,381.907261,0,0,0.130826
Solomon Islands,KOL15,Reef Slope,Coral/Algae,0.064096,0,0,475.079584,0,0,0.133496
Solomon Islands,KOL16,Reef Slope,Coral/Algae,0.063299,0,0,683.753931,0,0,0.137765
Solomon Islands,KOL17,Reef Slope,Coral/Algae,0.06123,0,0,1225.227812,0,0,0.14884
Solomon Islands,KOL18,Reef Slope,Coral/Algae,0.060801,45.081146,0,2231.845866,2,0,0.447691
Solomon Islands,KOL19,Sheltered Reef Slope,Rock,0.060801,45.081146,0,2231.845858,2,0,0.447691
Solomon Islands,KOL20,Reef Slope,Coral/Algae,0.050789,45.723251,0,3189.943593,2,0,0.451664
Solomon Islands,P10,Reef Slope,Coral/Algae,0.066133,14.153714,0,952.689798,0,0,0.246583
Solomon Islands,P12,Reef Slope,Coral/Algae,0.063921,45.713478,0,2189.399421,0,0,0.275094
Solomon Islands,P4,Reef Slope,Sand,0.066133,14.153714,0,952.689788,0,0,0.246583
Solomon Islands,P7,Reef Slope,Coral/Algae,0.066133,14.153714,0,952.689803,0,0,0.246583
Solomon Islands,V1,Outer Reef Flat,Coral/Algae,0.068104,47.799783,0,2079.92683,0,1,0.392939
Solomon Islands,V10,Outer Reef Flat,Coral/Algae,0.062551,0,0,2104.881279,0,0,0.159229
Solomon Islands,V2A,Outer Reef Flat,Coral/Algae,0.068104,47.799782,0,2079.926795,0,1,0.392939
Solomon Islands,V4,Outer Reef Flat,Coral/Algae,0.068104,47.799782,0,2079.926821,0,1,0.392939
Solomon Islands,V5,Outer Reef Flat,Coral/Algae,0.068104,47.799782,0,2079.926798,0,1,0.392939
Solomon Islands,V6,Outer Reef Flat,Coral/Algae,0.068104,47.799783,0,2079.926833,0,1,0.392939
Solomon Islands,V7,Outer Reef Flat,Coral/Algae,0.068104,47.799781,0,2079.926753,0,1,0.392939
Solomon Islands,V8,Reef Slope,Coral/Algae,0.068104,47.799781,0,2079.926759,0,1,0.392939
