"country","zone_id","gears_category","times_category","fishing_intensity","size","age","site"
"Madagascar","Northwest control 2","Limited","None","Medium",0,"NA","NS01"
"Madagascar","Ankarea No-Take","All gears prohibited","Closed year-round","None",13696,"5","Ankarea_03"
"Madagascar","Ankarea No-Take","All gears prohibited","Closed year-round","None",13696,"5","Ankarea_03"
"Madagascar","Ankarea No-Take","All gears prohibited","Closed year-round","None",13696,"5","NosyFisaka_02"
"Madagascar","Ankarea No-Take","All gears prohibited","Closed year-round","None",13696,"5","Antsoa_07"
"Madagascar","Ankarea No-Take","All gears prohibited","Closed year-round","None",13696,"5","Antsoa_07"
"Madagascar","Ankarea No-Take","All gears prohibited","Closed year-round","None",13696,"5","Beangovo_04"
"Fiji","Naitaga reef tabu","Limited","Limited","Moderate - because poaching can not be controlled. Communtiies are aware and do not fish the tabu area",153.1,"4","MAP01"
"Kenya","Kibuyuni closure","Moderate","None","Medium",27.5,"7","Kibuyuni 1 (East or B)"
"Kenya","Kibuyuni closure","Moderate","None","Medium",27.5,"7","Kibuyuni 2 (West or A)"
"Kenya","Kuruwitu closure","Limited","None","None",29,"11","Kuruwitu (Vipingo)"
"Kenya","Mkwiro closure","Moderate","None","Low",15.5,"4","Mji wa Kale 1 (Mkwiro)"
"Kenya","Mkwiro closure","Moderate","None","Low",15.5,"4","Mji wa Kale 2 (Mkwiro)"
"Kenya","Mradi closure","Moderate","None","Low",22,"6","Kanamai (Mradi)"
"Kenya","Mwaembe closure","Limited","None","High",46,"2","Mwaembe (Mpunga South)"
"Madagascar","Ambatomilo control","Limited","Limited","high",0,"NA","NA"
"Fiji","Natokolau-Tokou tabu","All gears prohibited","Closed year-round","Low",143.9,"9","NAO2N"
"Fiji","Natokolau-Tokou tabu","All gears prohibited","Closed year-round","Low",143.9,"9","NAO6"
"Fiji","Natokolau-Tokou tabu","All gears prohibited","Closed year-round","Low",143.9,"9","NAO7"
"Fiji","Levuka tabu","All gears prohibited","Closed year-round","None",20.4,"6|9","NAOBF2"
"Fiji","Levuka tabu","All gears prohibited","Closed year-round","None",20.4,"6|9","NAOBT1"
"Fiji","Levuka tabu","All gears prohibited","Closed year-round","None",20.4,"6|9","NAOBT2"
"Fiji","Levuka tabu","All gears prohibited","Closed year-round","None",20.4,"6|9","NAOBT3"
"Fiji","Taviya tabu","All gears prohibited","Closed year-round","Low",18.8,"6","NA"
"Madagascar","Ankarea Restricted","Moderate","Limited","High",121860,"5","Amparimilay_10"
"Madagascar","Ankarea Restricted","Moderate","Limited","High",121860,"5","NosyKarabo_06"
"Madagascar","Ankarea Restricted","Moderate","Limited","High",121860,"5","Ratapenjiky_12"
"Madagascar","Ankarea Restricted","Moderate","Limited","High",121860,"5","Ratapenjiky_12"
"Fiji","Bureta tabu","All gears prohibited","Closed year-round","Low - because no one knows if that tabu was ever opened.",90.4,"4","BU01N"
"Fiji","Bureta tabu","All gears prohibited","Closed year-round","Low - because no one knows if that tabu was ever opened.",90.4,"4","BU02"
"Fiji","Bureta tabu","All gears prohibited","Closed year-round","Low - because no one knows if that tabu was ever opened.",90.4,"4","BU07"
"Fiji","Nabukadra tabu","Limited","Moderate","Medium",23.4,"6","NTRFT4"
"Fiji","Nabukadra tabu","Limited","Moderate","Medium",23.4,"6","NTRFT5"
"Fiji","Nabukadra tabu","Limited","Moderate","Medium",23.4,"6","NTRFT7"
"Fiji","Nabukadra tabu","Limited","Moderate","Medium",23.4,"6","NTRFT8"
"Fiji","Nakali reef tabu","Limited","Limited","Moderate- people in village and district respect it and due to location its difficult for poaching. However, there are occasionally infringements.",128.5,"7","NP1"
"Fiji","Nakali reef tabu","Limited","Limited","Moderate- people in village and district respect it and due to location its difficult for poaching. However, there are occasionally infringements.",128.5,"7","NP2"
"Solomon Islands","Kalina Marine Tenure Area","None","None","Medium",3500,"NA","P10"
"Solomon Islands","Kalina Marine Tenure Area","None","None","Medium",3500,"NA","P11"
"Solomon Islands","Kalina Marine Tenure Area","None","None","Medium",3500,"NA","P12"
"Solomon Islands","Kalina Marine Tenure Area","None","None","Medium",3500,"NA","P4"
"Solomon Islands","Kalina Marine Tenure Area","None","None","Medium",3500,"NA","P6"
"Solomon Islands","Kalina Marine Tenure Area","None","None","Medium",3500,"NA","P7"
"Solomon Islands","Peava Marine Tenure Area","Limited","Limited","Medium",3600,"NA","Peava 1"
"Solomon Islands","Peava Marine Tenure Area","Limited","Limited","Medium",3600,"NA","Peava 2"
"Solomon Islands","Rarumana Marine Tenure Area","Limited","None","Medium",2900,"NA","P13"
"Solomon Islands","Rarumana Marine Tenure Area","Limited","None","Medium",2900,"NA","P14"
"Solomon Islands","Rarumana Marine Tenure Area","Limited","None","Medium",2900,"NA","P15"
"Solomon Islands","Rarumana Marine Tenure Area","Limited","None","Medium",2900,"NA","P16"
"Solomon Islands","Rarumana Marine Tenure Area","Limited","None","Medium",2900,"NA","P17"
"Solomon Islands","Rarumana Marine Tenure Area","Limited","None","Medium",2900,"NA","P18"
"Fiji","Bureta qoliqoli","Limited","Limited","Moderate - fish only certain days",2689,"NA","BU03"
"Fiji","Bureta qoliqoli","Limited","Limited","Moderate - fish only certain days",2689,"NA","BU08"
"Fiji","Bureta qoliqoli","Limited","Limited","Moderate - fish only certain days",2689,"NA","BU09"
"Fiji","Nakorotobu qoliqoli","Limited","Limited","High intensity",42618.5,"NA","NTRFN1"
"Fiji","Nakorotobu qoliqoli","Limited","Limited","High intensity",42618.5,"NA","NTRFN7"
"Fiji","Nasinu and Lovoni qoliqoli","Limited","Limited","medium",1888.1,"NA","NA05"
"Fiji","Nasinu and Lovoni qoliqoli","Limited","Limited","medium",1888.1,"NA","NAO1"
"Fiji","Nasinu and Lovoni qoliqoli","Limited","Limited","medium",1888.1,"NA","NAO3"
"Fiji","Bua LMMA","Moderate","Moderate","High intensity for invertebrate (sea cucumber), moderate for reef fish",37264,"NA","BUA04"
"Fiji","Bua LMMA","Moderate","Moderate","High intensity for invertebrate (sea cucumber), moderate for reef fish",37264,"NA","BUA24A"
"Fiji","Bua LMMA","Moderate","Moderate","High intensity for invertebrate (sea cucumber), moderate for reef fish",37264,"NA","BUA25"
"Madagascar","Ankivonjy No-Take","All gears prohibited","Closed year-round","None",14332,"5","Ambatomilay_18"
"Madagascar","Ankivonjy No-Take","All gears prohibited","Closed year-round","None",14332,"5","Ankaso_15"
"Madagascar","Ankivonjy No-Take","All gears prohibited","Closed year-round","None",14332,"5","Ankivonjy_14"
"Madagascar","Ankivonjy No-Take","All gears prohibited","Closed year-round","None",14332,"5","Kisimani_16"
"Mauritius","South East MPA partial","Limited","Moderate","Low",4300,"12","NA"
"Mauritius","Mauritius open access Beau Vallon","None","None","Medium",0,"NA","Anenome/Mahebourg"
"Mauritius","Mauritius open access Beau Vallon","None","None","Medium",0,"NA","Shandrani/BlueBay"
"Mauritius","Mauritius open access Belombre","None","None","Medium",0,"NA","Belombre lagoon"
"Mauritius","Mauritius open access Belombre","None","None","Medium",0,"NA","Belombre/Edge"
"Mauritius","Mauritius open access Flic En Flac","None","None","NA",0,"NA","Flic&Flac Reef lagoon"
"Mauritius","Mauritius open access Flic En Flac","None","None","NA",0,"NA","Flic&Flac ReefSlope"
"Mauritius","Mauritius open access Pointe Aux Piments","None","None","Medium",0,"NA","Chilli drop"
"Indonesia","Gita Nada MPA no ecol","None","None","High",0,"0.5","NA"
"Mauritius","St Francois control","None","None","NA",0,"NA","NA"
"Indonesia","Gita Nada control","None","None","High",0,"0.5","Bunutan"
"Indonesia","Gita Nada control","None","None","High",0,"0.5","Dusun Medang"
"Indonesia","Gita Nada control","None","None","High",0,"0.5","Lohlandak"
"Madagascar","Ankivonjy Restricted","Limited","Limited","High",125077,"5","Ambatofisaka_19"
"Madagascar","Ankivonjy Restricted","Limited","Limited","High",125077,"5","Madiro_17"
"Madagascar","Ankivonjy Restricted","Limited","Limited","High",125077,"5","Marotogny_20"
"Madagascar","Antanambao No-Take","All gears prohibited","Closed year-round","low",52.8,"8","Anta_08"
"Mauritius","Baie Aux Huitres potential OECM","Limited","None","NA", ,"NA","NA"
"Madagascar","Antanambao Restricted","Moderate","Limited","low",156.4,"8","Anta_09"
"Madagascar","Clb Akomba Tia Ala","Limited","Limited","Medium",64,"11","NK01"
"Madagascar","Clb Akomba Tia Ala","Limited","Limited","Medium",64,"11","NK02"
"Indonesia","Gita Nada core zone","All gears prohibited","Closed year-round","Low to Medium",495.3,"0.5","Gili Renggit"
"Indonesia","Gita Nada core zone","All gears prohibited","Closed year-round","Low to Medium",495.3,"0.5","Gili Renggit 2"
"Indonesia","Gita Nada core zone","All gears prohibited","Closed year-round","Low to Medium",495.3,"0.5","Takad Anyaran"
"Indonesia","Gita Nada core zone","All gears prohibited","Closed year-round","Low to Medium",495.3,"0.5","Gili Nanggu Barat Laut"
"Indonesia","Giti Nada control village no ecol","None","None","High",0,"0","NA"
"Indonesia","Gita Nada fisheries utilization","Limited","None","High",18663.4,"0.5","Temeran"
"Indonesia","Gita Nada fisheries utilization","Limited","None","High",18663.4,"0.5","Gili Goleng"
"Indonesia","Gita Nada fisheries utilization","Limited","None","High",18663.4,"0.5","Gili Gede Barat"
"Indonesia","Gita Nada tourism","All gears prohibited","Closed year-round","Medium to high",1800.1,"0.5","Gili Asahan"
"Indonesia","Gita Nada tourism","All gears prohibited","Closed year-round","Medium to high",1800.1,"0.5","Tanjung Beberak"
"Indonesia","Gita Nada tourism","All gears prohibited","Closed year-round","Medium to high",1800.1,"0.5","Gili Gede Timur"
"Indonesia","Gita Nada tourism","All gears prohibited","Closed year-round","Medium to high",1800.1,"0.5","Gili Layar Timur"
"Indonesia","Gita Nada tourism","All gears prohibited","Closed year-round","Medium to high",1800.1,"0.5","Gili Sudak Barat Laut"
"Indonesia","Karimunjawa control","None","None","High",0,"NA","Cendekian"
"Indonesia","Karimunjawa control","None","None","High",0,"NA","Genting 1"
"Indonesia","Karimunjawa control","None","None","High",0,"NA","Genting 2"
"Indonesia","Karimunjawa control","None","None","High",0,"NA","Genting 3"
"Madagascar","Clb Antafiambotry","Moderate","Limited","Medium",120,"11","NF01"
"Madagascar","Imorona No-Take","All gears prohibited","Closed year-round","None",46.4,"12","Imor_19"
"Madagascar","Imorona Restricted","Moderate","Limited","Medium",172,"12","Imor_18"
"Madagascar","Imorona Restricted","Moderate","Limited","Medium",172,"12","Imor_21"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Legon Janten"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Legon Moto"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Taka Malang E"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Taka Malang W"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Taka Menyawakan E"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Taka Menyawakan W"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Tanjung Dua"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Tanjung Sekoci"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Kumbang 1"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Kumbang 2"
"Indonesia","Karimunjawa core zone","All gears prohibited","Closed year-round","Low",521.5,"6","Kumbang 3"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Cemara Besar 1"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Cemara Kecil 2"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Menjangan Kecil"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Gosong Tengah"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Karang Kapal"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Nyamuk"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Gosong Selikur 1"
"Indonesia","Karimunjawa protection","All gears prohibited","Closed year-round","Low",2602.9,"6","Gosong Selikur 2"
"Indonesia","Karimunjawa rehabilitation","All gears prohibited","Closed year-round","Medium to high",68.3,"6","Parang 1"
"Indonesia","Karimunjawa fisheries utilization","Moderate","None","High",111658.6,"6","Menjangan Besar"
"Indonesia","Karimunjawa fisheries utilization","Moderate","None","High",111658.6,"6","Pantai Nirwana"
"Indonesia","Karimunjawa fisheries utilization","Moderate","None","High",111658.6,"6","Tanjung Lemu"
"Indonesia","Karimunjawa fisheries utilization","Moderate","None","High",111658.6,"6","Batu Putih"
"Indonesia","Karimunjawa fisheries utilization","Moderate","None","High",111658.6,"6","Karang Katang"
"Indonesia","Karimunjawa fisheries utilization","Moderate","None","High",111658.6,"6","Parang 2"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Burung"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Cemara Besar 2"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Cemara Kecil 1"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Gelean"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Menyawakan"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Bengkoang"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Kecil"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Sintok 1"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Sintok 2"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Tengah"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Katang 1"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Katang 2"
"Indonesia","Karimunjawa tourism","All gears prohibited","Closed year-round","Medium to high",2776.2,"6","Kembar"
"Mauritius","Anse La Raie VMCA","All gears prohibited","Closed year-round","NA",69,"8","NA"
"Mauritius","Balaclava Marine Park no take","All gears prohibited","Closed year-round","Medium",485,"22","Balaclava shallow"
"Mauritius","Balaclava Marine Park no take","All gears prohibited","Closed year-round","Medium",485,"22","Balaclava slope"
"Mauritius","Balaclava Marine Park partial","Moderate","None","Medium",485,"22","NA"
"Mauritius","Blue Bay MPA","Moderate","None","Low",353,"24","CoastGuard/BlueBay"
"Mauritius","Blue Bay MPA","Moderate","None","Low",353,"24","Ile Coco/BlueBay"
"Mauritius","Blue Bay MPA no take","All gears prohibited","Closed year-round","Low",353,"24","NA"
"Mauritius","South East MPA no take","All gears prohibited","Closed year-round","Low",4300,"10","NA"
"Mauritius","Vieux Grand Port potential OECM","Limited","None","Medium",1828,"21","NA"
"Mauritius","Black River partial","Limited","None","Medium",797,"21","NA"
"Mauritius","Port Louis FR","Moderate","None","NA",331,"21","NA"
"Mauritius","Poste Lafayette FR","Limited","None","Medium",280,"21","NA"
"Mauritius","Poudre D'Or FR","Limited","None","Medium",2542,"21","NA"
"Mauritius","Trou D'eau Douce potential OECM","Limited","None","NA",574,"21","NA"
"Mauritius","Roches Noires no take","All gears prohibited","Closed year-round","Medium",16,"10","NA"
"Fiji","Kubulau LMMA","Limited","Limited","Moderate - most people in the district respect the rules but there could be occasional infringements from outsiders",8929.5,"NA","KB09"
"Fiji","Kubulau LMMA","Limited","Limited","Moderate - most people in the district respect the rules but there could be occasional infringements from outsiders",8929.5,"NA","KB17"
"Fiji","Kubulau LMMA","Limited","Limited","Moderate - most people in the district respect the rules but there could be occasional infringements from outsiders",8929.5,"NA","KR7"
"Mauritius","Le Morne potential OECM","None","None","NA",1956,"18","NA"
"Madagascar","Lmma Vatomanitra","Moderate","Limited","Medium",332.1,"12","Ranto_01"
"Madagascar","Maintimbato No-Take","All gears prohibited","Closed year-round","None",63.1,"12","Maintim_27"
"Madagascar","Maintimbato Restricted","Moderate","Limited","Medium",244.7,"12","Maintim_28"
"Madagascar","Malotrandro No-Take","All gears prohibited","Closed year-round","None",43,"7","Malo_03"
"Madagascar","Malotrandro Restricted","Moderate","Limited","Medium",260.5,"7","Malo_02"
"Madagascar","Mandrisy No-Take","All gears prohibited","Closed year-round","low",47.6,"8","Mand_10"
"Fiji","Levuka qoliqoli","Limited","Limited","medium - they do sell fish but not highly commercial",10357.3,"NA","NAOBF3"
"Fiji","Levuka qoliqoli","Limited","Limited","medium - they do sell fish but not highly commercial",10357.3,"NA","NAOBF4"
"Fiji","Nakorotobu other small tabus","Limited","Moderate","High intensity",20.7,"6", 
"Fiji","Bua tabu","All gears prohibited","Closed year-round","None",467.9,"6","BUA07A"
"Fiji","Bua tabu","All gears prohibited","Closed year-round","None",467.9,"6","BUA08A"
"Fiji","Bua tabu","All gears prohibited","Closed year-round","None",467.9,"6","BUA20A"
"Madagascar","Mandrisy Restricted","Moderate","Limited","low",333.1,"8","Mand_11"
"Madagascar","Northeast control 1","Limited","Limited","low",0,"NA","Marofot_01"
"Madagascar","Northeast control 1","Limited","Limited","low",0,"NA","Marofot_02"
"Madagascar","Southwest control","Limited","Limited","high",0,"NA","Antsa_09"
"Madagascar","Soariake No Take","All gears prohibited","Closed year-round","none",35,"8","Sal_N2_02"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Andravona_08"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Andravona_12"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Andravona_08"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Sala_14"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Sal_N1_11"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Sal_N2_05"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Sal_N2_13"
"Madagascar","Soariake Restricted","Moderate","Moderate","high",38258,"8","Tsand_10"
"Kenya","Takaungu control","Limited","None","High",0,"NA","Takaungu"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Gili Dewa"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Gili Tai Kebo"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Kampung Pecak"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Labajo"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Panjang 1"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Panjang 2"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Pulau Bakau"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Pulau Lipan"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Takad Tabampang"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Takad Tanjung Billa"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Tanjung Batu"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Tanjung Lepek Tambora"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Tanjung Padang"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Tanjung Sentigi"
"Indonesia","Rakit Lipan control","None","None","High",0,"NA","Tanjung Tengah"
"Indonesia","Sulat Lawang control","Limited","None","High",0,"NA","NA"
"Indonesia","Sulat Lawang LMMA","Limited","None","Medium to high",0,"NA","Gili Bidara"
"Indonesia","Sulat Lawang LMMA","Limited","None","Medium to high",0,"NA","Gili Kondo"
"Indonesia","Sulat Lawang LMMA","Limited","None","Medium to high",0,"NA","Gili Petagan"
"Indonesia","Sulat Lawang LMMA","Limited","None","Medium to high",0,"NA","Gili Petagan"
"Indonesia","Sulat Lawang core zone","All gears prohibited","Closed year-round","Low to medium",344.8,"0","Gili Sulat Tenggara"
"Indonesia","Sulat Lawang core zone","All gears prohibited","Closed year-round","Low to medium",344.8,"0","Gili Lawang Barat"
"Indonesia","Sulat Lawang core zone","All gears prohibited","Closed year-round","Low to medium",344.8,"0","Gili Sulat Selatan"
"Indonesia","Sulat Lawang fisheries utilization","Limited","None","Medium to high",9235.2,"0","Gili Lawang Utara 1"
"Indonesia","Sulat Lawang fisheries utilization","Limited","None","Medium to high",9235.2,"0","Gili Lawang Utara 2"
"Indonesia","Sulat Lawang fisheries utilization","Limited","None","Medium to high",9235.2,"0","Gili Sulat Timur"
"Indonesia","Sulat Lawang utilization_tourism","Limited","None","Medium to high",410.2,"NA","Tekalok Timur"
"Indonesia","Sulat Lawang utilization_tourism","Limited","None","Medium to high",410.2,"NA","Batu Mandi"
"Indonesia","Sulat Lawang utilization_tourism","Limited","None","Medium to high",410.2,"NA","Gili Sulat Barat"
"Indonesia","Sulat Lawang utilization_tourism","Limited","None","Medium to high",410.2,"NA","Pekaja Gili Lawang"
"Fiji","Tokou village tabu","All gears prohibited","Closed year-round","medium - when they enagage in traditional fish drives",60,"9","NA"
"Mauritius","Anse Aux Anglais MPA","Limited","Limited","Medium",150,"12","NA"
"Mauritius","Baie Du Nord potential","Limited","None","Medium", ,"35","NA"
"Mauritius","Baie Lascars potential","Limited","None","Medium", ,"35","NA"
"Solomon Islands","Chubikopi No Take","All gears prohibited","Closed year-round","Low",56,"4","Chubikopi 1"
"Solomon Islands","Chubikopi No Take","All gears prohibited","Closed year-round","Low",56,"4","Chubikopi 2"
"Solomon Islands","Chubikopi No Take","All gears prohibited","Closed year-round","Low",56,"4","Chubikopi 3"
"Mauritius","Grand Bassin MPA (Baie Du Nord MPA)","All gears prohibited","Closed year-round","Medium",1410,"12","NA"
"Solomon Islands","Kicha No Take","All gears prohibited","Closed year-round","Low",600,"3","Kicha 1 PC"
"Mauritius","Riviere Banane MPA","All gears prohibited","Closed year-round","Medium",150,"12","NA"
"Solomon Islands","Zaira Marine Tenure Area","None","Limited","Low",1800,"7","Zaira F 1"
"Solomon Islands","Zaira Marine Tenure Area","None","Limited","Low",1800,"7","Zaira F 2"
"Solomon Islands","Zaira Marine Tenure Area","None","Limited","Low",1800,"7","Zaira F 3"
