,country,site,longitude,latitude,score,scorecn,scorecy,scorepfc,scoreth,scoretr,reefpct,grav_NC,sediment,nutrient,pop_count,num_ports,reef_value
1,Fiji,C3,179.020033,-17.063367,0.04626,0.97877,-0.10507,0.21029,-0.04043,0.10275,0.0392,0.690091782,2.219531298,0.000139875,0,0,11
2,Fiji,C5,179.0013,-17.060783,0.04626,0.97877,-0.10507,0.21029,-0.04043,0.10275,0.0392,0.690091782,2.219531298,0.000139875,0,0,11
3,Fiji,KB04,179.1319,-17.10321,0.03765,0.95217,-0.09095,0.21019,-0.14147,0.10478,0.0236,0.787702723,0.11575342,1.32E-05,6.847198486,0,345
4,Fiji,KB05,179.1381,-17.10741,0.03765,0.95217,-0.09095,0.21019,-0.14147,0.10478,0.0236,0.787702723,0.11575342,1.32E-05,6.847198486,0,345
5,Fiji,KB07,179.04076,-17.08317,0.04626,0.97877,-0.10507,0.21029,-0.04043,0.10275,0.0392,0.690091782,2.219531298,0.000139875,0,0,11
6,Fiji,KBO6,179.03417,-17.07122,0.04626,0.97877,-0.10507,0.21029,-0.04043,0.10275,0.0392,0.690091782,2.219531298,0.000139875,0,0,11
7,Fiji,N19,179.098733,-17.1457,0.04082,0.97877,-0.10018,0.20962,-0.10767,0.09591,0.0616,0.818446724,0.205051467,4.96E-05,6.847198486,0,654
8,Fiji,N20,179.09155,-17.140016,0.04082,0.97877,-0.10018,0.20962,-0.10767,0.09591,0.0616,0.818446724,0.205051467,4.96E-05,6.847198486,0,654
9,Fiji,KD2,179.3717,-17.3392,0.03759,0.88089,-0.02164,0.20816,-0.13281,0.07011,0.0076,0.681043387,0,0,2516.412609,0,11
10,Fiji,KD3,179.3779,-17.3688,0.03511,0.88089,-0.02292,0.20695,-0.14759,-0.00362,0.04,0.742165149,20.62358856,0.00010197,1774.573364,0,0
11,Fiji,MD1,179.3662,-17.3951,0.03511,0.88089,-0.02292,0.20695,-0.14759,-0.00362,0.04,0.742165149,20.62358856,0.00010197,1774.573364,0,0
12,Fiji,MD4,179.3866,-17.4045,0.03382,0.88089,-0.02511,0.20573,-0.15224,-0.05201,0.0192,0.789558781,5.26544714,3.28E-05,203.1604576,0,0
13,Fiji,MD6,179.4036,-17.3865,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
14,Fiji,NC1,179.4391,-17.2389,0.03243,0.7646,-0.01907,0.21117,-0.16885,0.17124,0.032,0.543716319,26.7116375,0.000312349,992.9999428,0,0
15,Fiji,NC2,179.4384,-17.2511,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
16,Fiji,NF1,179.4099,-17.3848,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
17,Fiji,NF3,179.4189,-17.3787,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
18,Fiji,NF4,179.4239,-17.3709,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
19,Fiji,NS1,179.4467,-17.3378,0.0284,0.65047,-0.00944,0.20933,-0.15324,0.07638,0.0276,0.587599329,32.32932663,0.000428388,835.1522141,0,0
20,Fiji,NS3,179.4217,-17.3741,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
21,Fiji,NT1,179.4217,-17.3741,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
22,Fiji,NT2,179.4206,-17.3774,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
23,Fiji,NT3,179.4244,-17.3749,0.02738,0.65047,-0.01386,0.20753,-0.15001,0.01278,0.0912,0.67638656,25.87723732,0.00024482,1909.995186,0,0
24,Fiji,NV1,179.3578,-17.294,0.04001,0.94839,-0.02156,0.20938,-0.1441,0.12538,0.0324,0.619921626,0,0,2271.165462,0,42
25,Fiji,NV4,179.3684,-17.3146,0.03759,0.88089,-0.02164,0.20816,-0.13281,0.07011,0.0076,0.681043387,0,0,2516.412609,0,11
26,Fiji,TF1,179.4471,-17.30246,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
27,Fiji,TF2,179.45132,-17.2996,0.0284,0.65047,-0.00944,0.20933,-0.15324,0.07638,0.0276,0.587599329,32.32932663,0.000428388,835.1522141,0,0
28,Fiji,TF3,179.44435,-17.29677,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
29,Fiji,TF4,179.43878,-17.27405,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
30,Fiji,TF5,179.43959,-17.26915,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
31,Fiji,TT1,179.44206,-17.29116,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
32,Fiji,TT2,179.44337,-17.287,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
33,Fiji,TT3,179.4375,-17.28759,0.03514,0.7646,-0.01697,0.20996,-0.12828,0.13494,0.0576,0.498812097,37.1288147,0.000443423,2018.451359,0,0
34,Fiji,V1,179.3944,-17.2403,0.03898,0.94839,-0.02147,0.21059,-0.16659,0.17058,0.04,0.616211541,34.72414017,0.000277659,1068.288219,0,39
35,Fiji,V2,179.3613,-17.2263,0.03898,0.94839,-0.02147,0.21059,-0.16659,0.17058,0.04,0.616211541,34.72414017,0.000277659,1068.288219,0,39
36,Fiji,V3,179.3589,-17.2569,0.04001,0.94839,-0.02156,0.20938,-0.1441,0.12538,0.0324,0.619921626,0,0,2271.165462,0,42
37,Fiji,V4,179.3447,-17.2554,0.03949,0.94839,-0.03962,0.2088,-0.13592,0.09338,0.0212,0.741031155,28.67778969,6.07E-05,252.7141037,0,36
38,Fiji,V5,179.3503,-17.2665,0.04001,0.94839,-0.02156,0.20938,-0.1441,0.12538,0.0324,0.619921626,0,0,2271.165462,0,42
39,Fiji,V6,179.3525,-17.2801,0.04001,0.94839,-0.02156,0.20938,-0.1441,0.12538,0.0324,0.619921626,0,0,2271.165462,0,42
40,Fiji,BU01,178.773994,-17.750976,0.02242,0.8736,-0.1866,0.18452,-0.21207,0.02244,0.4928,7.115872907,25.39134979,0.009424566,2298.174758,0,479
41,Fiji,BU03,178.59043,-17.734462,-0.02642,-0.28398,-0.1883,0.18427,-0.24603,-0.30692,0.13,8.524843058,61.36354828,0.033210434,3975.774075,0,0
42,Fiji,BU04,178.741848,-17.719583,-0.01234,-0.28398,-0.1866,0.18612,-0.12619,-0.03552,0.1316,6.960665162,47.75,0.013228872,2101.040375,0,65
43,Fiji,BU05,178.736464,-17.691456,-0.0069,-0.28398,-0.18636,0.18835,-0.08303,0.07859,0.0436,5.649633197,49.60815048,0.009785388,2230.739536,0,26
44,Fiji,BU07,178.761011,-17.630935,0.0433,0.97149,-0.17612,0.19118,-0.04171,0.19827,0.0212,1.964415766,0,0,6225.16342,0,29
45,Fiji,BU10,178.77931,-17.61911,0.0433,0.97149,-0.17612,0.19118,-0.04171,0.19827,0.0212,1.964415766,0,0,6225.16342,0,29
46,Fiji,LV01,178.79463,-17.61747,0.0433,0.97149,-0.17612,0.19118,-0.04171,0.19827,0.0212,1.964415766,0,0,6225.16342,0,29
47,Fiji,LV02,178.81602,-17.62546,0.04275,0.97149,-0.17612,0.19179,-0.05256,0.21696,0.0952,2.971754499,28.70783234,0.00413318,5936.682596,2,185
48,Fiji,LV03,178.82092,-17.63989,0.04275,0.97149,-0.17612,0.19179,-0.05256,0.21696,0.0952,2.971754499,28.70783234,0.00413318,5936.682596,2,185
49,Fiji,LV05,178.8392,-17.65785,0.04031,0.97149,-0.18636,0.18957,-0.07434,0.20812,0.0756,3.494548395,0,0,8096.506637,2,136
50,Fiji,LV07,178.744017,-17.655473,-0.0069,-0.28398,-0.18636,0.18835,-0.08303,0.07859,0.0436,5.649633197,49.60815048,0.009785388,2230.739536,0,26
51,Fiji,LV08,178.82516,-17.598,0.0501,1.09896,-0.166,0.19401,-0.02351,0.21342,0.0624,3.105389604,8.259588242,0.00234981,33.94339943,0,17
52,Fiji,LV12,178.85141,-17.56563,0.04694,1.09896,-0.16596,0.19461,-0.06156,0.20504,0.0028,3.389332724,3.251089811,0.001281563,16.56672859,0,2
53,Fiji,LV13,178.83603,-17.61565,0.04275,0.97149,-0.17612,0.19179,-0.05256,0.21696,0.0952,2.971754499,28.70783234,0.00413318,5936.682596,2,185
54,Fiji,LV14,178.846561,-17.665941,0.04031,0.97149,-0.18636,0.18957,-0.07434,0.20812,0.0756,3.494548395,0,0,8096.506637,2,136
55,Fiji,LV15,178.84181,-17.64949,0.04275,0.97149,-0.17612,0.19179,-0.05256,0.21696,0.0952,2.971754499,28.70783234,0.00413318,5936.682596,2,185
56,Fiji,LV16,178.82857,-17.65072,0.04031,0.97149,-0.18636,0.18957,-0.07434,0.20812,0.0756,3.494548395,0,0,8096.506637,2,136
57,Fiji,LV17,178.707905,-17.65351,-0.0069,-0.28398,-0.18636,0.18835,-0.08303,0.07859,0.0436,5.649633197,49.60815048,0.009785388,2230.739536,0,26
58,Fiji,NA02,178.82768,-17.72484,0.03747,0.97149,-0.1866,0.18735,-0.10604,0.20258,0.2528,5.392963294,34.1140976,0.00446845,6255.265456,2,66
59,Fiji,NA03,178.810043,-17.740185,0.03747,0.97149,-0.1866,0.18735,-0.10604,0.20258,0.2528,5.392963294,34.1140976,0.00446845,6255.265456,2,66
60,Fiji,NA05,178.85115,-17.72,0.0338,0.97149,-0.1866,0.18797,-0.15712,0.23032,0.044,4.540136187,25.96628952,0.003392614,4714.634567,2,8
61,Fiji,NA07,178.84105,-17.73409,0.03747,0.97149,-0.1866,0.18735,-0.10604,0.20258,0.2528,5.392963294,34.1140976,0.00446845,6255.265456,2,66
62,Fiji,VIR1,178.4793,-17.2792,0.0519,1.07939,-0.166,0.19896,0.01198,0.16201,0.0172,2.101999504,0,0.001009808,1.043792725,0,502
63,Fiji,VIR10,178.4892,-17.4785,0.06525,0.9512,-0.17,0.19382,0.20996,0.31822,0.0168,3.37989102,35.46508408,0.080053002,0,0,0
64,Fiji,VIR2,178.4637,-17.2764,0.0519,1.07939,-0.166,0.19896,0.01198,0.16201,0.0172,2.101999504,0,0.001009808,1.043792725,0,502
65,Fiji,VIR3,178.4553,-17.2878,0.0519,1.07939,-0.166,0.19896,0.01198,0.16201,0.0172,2.101999504,0,0.001009808,1.043792725,0,502
66,Fiji,VIR5,178.4642,-17.3133,0.05451,0.93114,-0.16626,0.19768,0.08948,0.27211,0.0028,2.341893144,0.056300547,0.006762815,1.043792725,0,213
67,Fiji,VIR6,178.4942,-17.4611,0.06525,0.9512,-0.17,0.19382,0.20996,0.31822,0.0168,3.37989102,35.46508408,0.080053002,0,0,0
68,Fiji,VIR7,178.4983,-17.4466,0.0641,0.93114,-0.16678,0.1951,0.19792,0.33902,0.01,2.980838903,10.26454067,0.052913539,0,0,0
69,Fiji,VIR8,178.4863,-17.4249,0.0641,0.93114,-0.16678,0.1951,0.19792,0.33902,0.01,2.980838903,10.26454067,0.052913539,0,0,0
70,Fiji,VIR9,178.4646,-17.3871,0.06099,0.93114,-0.16652,0.19639,0.15949,0.33198,0.0088,2.581786785,1.435894489,0.020634146,1.043792725,0,4
71,Fiji,VRI11,178.4398,-17.3589,0.04867,0.69708,-0.17661,0.19584,0.12633,0.27041,0.0076,2.764245537,7.128251553,0.056573614,0,0,5
72,Fiji,BuC1,178.708,-17.64,-0.00175,-0.28398,-0.17612,0.19057,-0.04054,0.15463,0.0116,4.338601233,35.60044861,0.007823652,1853.30547,0,9
73,Fiji,BuC2,178.703,-17.652,-0.0069,-0.28398,-0.18636,0.18835,-0.08303,0.07859,0.0436,5.649633197,49.60815048,0.009785388,2230.739536,0,26
74,Fiji,BuC3,178.745,-17.642,-0.00175,-0.28398,-0.17612,0.19057,-0.04054,0.15463,0.0116,4.338601233,35.60044861,0.007823652,1853.30547,0,9
75,Fiji,BuC4,178.745,-17.652,-0.0069,-0.28398,-0.18636,0.18835,-0.08303,0.07859,0.0436,5.649633197,49.60815048,0.009785388,2230.739536,0,26
76,Fiji,BuC5,178.758,-17.63,0.0433,0.97149,-0.17612,0.19118,-0.04171,0.19827,0.0212,1.964415766,0,0,6225.16342,0,29
77,Fiji,BuC6,178.693,-17.675,-0.00915,-0.28398,-0.18636,0.18774,-0.08899,-0.03309,0.0172,10.1535307,57.94691849,0.018377434,341.5978127,0,3
78,Fiji,BuE1,178.74001,-17.736001,-0.01234,-0.28398,-0.1866,0.18612,-0.12619,-0.03552,0.1316,6.960665162,47.75,0.013228872,2101.040375,0,65
79,Fiji,BuE2,178.74,-17.699,-0.0069,-0.28398,-0.18636,0.18835,-0.08303,0.07859,0.0436,5.649633197,49.60815048,0.009785388,2230.739536,0,26
80,Fiji,BuE4,178.724,-17.759,-0.01605,-0.06734,-0.1866,0.1839,-0.2463,-0.13079,0.0712,9.87608905,24.69436455,0.017200448,1287.570998,0,364
81,Fiji,BuE5,178.712,-17.714,-0.01234,-0.28398,-0.1866,0.18612,-0.12619,-0.03552,0.1316,6.960665162,47.75,0.013228872,2101.040375,0,65
82,Fiji,BuE6,178.715,-17.706,-0.01234,-0.28398,-0.1866,0.18612,-0.12619,-0.03552,0.1316,6.960665162,47.75,0.013228872,2101.040375,0,65
83,Fiji,DamC1,178.5269,-16.83556,-0.01213,1.03578,-0.11969,0.21107,-0.6708,-0.47498,0.1108,0.660988069,66.36682129,0.026527233,452.0073452,0,0
84,Fiji,DamC3,178.552961,-16.839076,-0.02271,1.03578,-0.11513,0.21161,-0.77902,-0.60663,0.1732,0.640395767,75.65332031,0.025900651,1147.86524,0,0
85,Fiji,DamC4,178.559994,-16.850734,0.00808,1.0294,-0.12654,0.21034,-0.43663,-0.36075,0.182,0.711133879,84.55718994,0.024021123,716.188055,0,0
86,Fiji,DamC8,178.537336,-16.845049,-0.01213,1.03578,-0.11969,0.21107,-0.6708,-0.47498,0.1108,0.660988069,66.36682129,0.026527233,452.0073452,0,0
87,Fiji,DamE1,178.60001,-16.91083,0.01019,0.51659,-0.13233,0.20961,-0.22323,-0.15008,0.2416,0.754095734,87.13223267,0.019778075,796.6107597,0,0
88,Fiji,DamE6,178.6192,-16.91833,0.01019,0.51659,-0.13233,0.20961,-0.22323,-0.15008,0.2416,0.754095734,87.13223267,0.019778075,796.6107597,0,0
89,Fiji,DawaC1,178.559,-17.627,0.00014,-0.28398,-0.17824,0.18875,-0.00182,0.08738,0.0892,7.618269876,107.170311,0.03669798,2343.838362,0,58
90,Fiji,DawaC2,178.558,-17.605,0.00014,-0.28398,-0.17824,0.18875,-0.00182,0.08738,0.0892,7.618269876,107.170311,0.03669798,2343.838362,0,58
91,Fiji,DawaC3,178.582,-17.632,0.00014,-0.28398,-0.17824,0.18875,-0.00182,0.08738,0.0892,7.618269876,107.170311,0.03669798,2343.838362,0,58
92,Fiji,DawaC4,178.553,-17.579,0.05245,0.9512,-0.17022,0.19099,0.07728,0.20039,0.002,6.911843386,61.04627991,0.036364555,107.502856,0,3
93,Fiji,DawaC5,178.601,-17.702,-0.02439,-0.28398,-0.18666,0.18489,-0.23307,-0.25021,0.0296,14.24403477,59.13419724,0.030128205,2028.753078,0,0
94,Fiji,DawaC6,178.61905,-17.6759,-0.01135,-0.28398,-0.18636,0.18712,-0.1063,-0.08236,0.038,13.11289809,76.64398956,0.026300272,1679.761471,0,22
95,Fiji,DawaE1,178.48918,-17.57421,0.05575,0.9512,-0.17834,0.18981,0.11968,0.2166,0.0608,4.682673071,130.749588,0.076399207,1126.915009,0,14
96,Fiji,DawaE2,178.474,-17.565,0.05575,0.9512,-0.17834,0.18981,0.11968,0.2166,0.0608,4.682673071,130.749588,0.076399207,1126.915009,0,14
97,Fiji,DawaE3,178.463,-17.555,0.05575,0.9512,-0.17834,0.18981,0.11968,0.2166,0.0608,4.682673071,130.749588,0.076399207,1126.915009,0,14
98,Fiji,DawaE4,178.482,-17.556,0.05575,0.9512,-0.17834,0.18981,0.11968,0.2166,0.0608,4.682673071,130.749588,0.076399207,1126.915009,0,14
99,Fiji,DawaE5,178.5,-17.542,0.05966,0.9512,-0.17414,0.19205,0.1527,0.27516,0.012,4.388255729,89.58515167,0.094181083,308.1179504,0,1
100,Fiji,DawaE6,178.508,-17.546,0.06039,0.9512,-0.16801,0.19263,0.15707,0.28281,0.0476,4.799879018,46.88749695,0.051783785,141.4782104,0,7
101,Fiji,WaiE2,178.66299,-17.812001,-0.02671,-0.06734,-0.1866,0.18104,-0.33447,-0.34509,0.0376,19.12013398,42.76614761,0.040883727,272.2357912,0,0
102,Fiji,WaiE3,178.689001,-17.782001,-0.0213,-0.06734,-0.1866,0.18328,-0.28107,-0.28622,0.0152,15.03996066,35.76194382,0.029313719,493.8386068,0,36
103,Fiji,WaiE4,178.6909,-17.78621,-0.0213,-0.06734,-0.1866,0.18328,-0.28107,-0.28622,0.0152,15.03996066,35.76194382,0.029313719,493.8386068,0,36
104,Fiji,WaiE5,178.645001,-17.780001,-0.02636,-0.06734,-0.18671,0.18266,-0.32616,-0.37441,0.1084,19.25876545,57.51651001,0.041431785,2881.61235,0,0
105,Fiji,WaiE6,178.64542,-17.78236,-0.02636,-0.06734,-0.18671,0.18266,-0.32616,-0.37441,0.1084,19.25876545,57.51651001,0.041431785,2881.61235,0,0
106,Fiji,BUA07A,178.557182,-16.83297,-0.02271,1.03578,-0.11513,0.21161,-0.77902,-0.60663,0.1732,0.640395767,75.65332031,0.025900651,1147.86524,0,0
107,Fiji,BUA08A,178.543537,-16.8494,-0.01213,1.03578,-0.11969,0.21107,-0.6708,-0.47498,0.1108,0.660988069,66.36682129,0.026527233,452.0073452,0,0
108,Fiji,BUA20A,178.555602,-16.856581,0.00808,1.0294,-0.12654,0.21034,-0.43663,-0.36075,0.182,0.711133879,84.55718994,0.024021123,716.188055,0,0
109,Fiji,BUA24A,178.523042,-16.838822,-0.01213,1.03578,-0.11969,0.21107,-0.6708,-0.47498,0.1108,0.660988069,66.36682129,0.026527233,452.0073452,0,0
110,Fiji,BUA25,178.539783,-16.84262,-0.01213,1.03578,-0.11969,0.21107,-0.6708,-0.47498,0.1108,0.660988069,66.36682129,0.026527233,452.0073452,0,0
111,Fiji,KB09,178.99922,-16.96729,0.05583,1.02762,-0.11002,0.21222,0.06133,0.07751,0.3116,0.588856422,33.57932281,0.000319137,61.77122545,0,130
112,Fiji,KB17,179.00135,-16.95352,0.04501,1.02762,-0.09502,0.21278,-0.06706,0.01334,0.0232,0.571445636,27.31597137,0.000163911,61.77122545,0,5
113,Fiji,KR7,178.97691,-16.9439,0.05334,1.02762,-0.10068,0.21347,0.04006,-0.00024,0.1676,0.535520787,63.44083405,0.000197266,463.2942128,0,237
114,Fiji,MAP01,179.028741,-16.937449,0.04327,1.02762,-0.08454,0.21402,-0.07807,-0.07319,0.1172,0.520432785,52.76745224,0.000214022,476.5807195,0,249
115,Fiji,NP1,179.01736,-16.94588,0.04327,1.02762,-0.08454,0.21402,-0.07807,-0.07319,0.1172,0.520432785,52.76745224,0.000214022,476.5807195,0,249
116,Fiji,NTRFN1,178.382,-17.509,0.04993,0.80458,-0.18706,0.19094,0.12642,0.15402,0.0804,3.219294656,125.2545395,0.143841907,1747.174606,0,15
117,Fiji,NTRFN7,178.398,-17.516,0.04993,0.80458,-0.18706,0.19094,0.12642,0.15402,0.0804,3.219294656,125.2545395,0.143841907,1747.174606,0,15
118,Fiji,NTRFT4,178.38,-17.495,0.05247,0.80458,-0.18711,0.1927,0.1433,0.2213,0.0268,3.463064925,113.5936661,0.177611947,1059.909099,0,14
119,Fiji,NTRFT5,178.381,-17.499,0.05247,0.80458,-0.18711,0.1927,0.1433,0.2213,0.0268,3.463064925,113.5936661,0.177611947,1059.909099,0,14
