"nut_turnover","nut_prod_day_ha","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.028604912955244,9.46992311823712,2956.09616666667,"omega3.g","Omega-3
fatty acids","Fiji","KR7",2019,18,7.33,12.17,5.33,"barrier","fore reef",7.8,"access restriction",-0.271223494009908,1.75411600248927,2.77939574446844e-05,2.66679326126508
0.0331460714946781,5.05949824193386,1216.26,"omega3.g","Omega-3
fatty acids","Fiji","LV01",2018,45,12.33,2.67,1.67,"fringing","back reef",2.83,"access restriction",0.293233462765315,0,0,3.79422051157918
0.0520199533162864,6.61868621328957,1011.2,"omega3.g","Omega-3
fatty acids","Fiji","LV02",2018,36.67,5.67,10,10.33,"fringing","back reef",7.1,"time restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361696366192
0.0403185103051053,6.16957940719552,1322.98,"omega3.g","Omega-3
fatty acids","Fiji","LV03",2018,15.67,13.67,1.33,22,"fringing","back reef",3.33,"time restriction",0.473012855941716,1.70257784413976,0.00113289826486162,3.77361696914757
0.0401348584717226,2.30325925278704,446.16,"omega3.g","Omega-3
fatty acids","Fiji","LV05",2018,17.33,34.67,5,4.67,"fringing","back reef",3.23,"access restriction",0.543391010181703,0,0,3.90835130814014
0.0391687935505381,2.90877797889757,576.09,"omega3.g","Omega-3
fatty acids","Fiji","LV07",2018,29.33,6.67,0,33.33,"fringing","fore reef",1.5,"access restriction",0.752020313849713,1.64986788599671,0.00163421163976833,3.34864353674486
0.0465767495549283,17.0718452333333,3364.06,"omega3.g","Omega-3
fatty acids","Fiji","LV08",2018,40.33,11.67,0.33,2.67,"patch","back reef",5.23,"access restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666
0.0103637695186556,33.7382613498566,16443.225,"omega3.g","Omega-3
fatty acids","Fiji","LV12",2018,41.67,4,10.67,5.33,"fringing","fore reef",7.8,"access restriction",0.530114240114399,0.849715579025322,0.000221433724969148,1.24469090153509
0.0318565565737155,4.57747351987089,1166.86833333333,"omega3.g","Omega-3
fatty acids","Fiji","LV13",2018,27,4,7.33,13,"fringing","back reef",7.93,"access restriction",0.473013002082483,1.70257785275379,0.00113289826486162,3.7736169790949
0.0339570173135939,5.58886372106853,1484.42,"omega3.g","Omega-3
fatty acids","Fiji","LV14",2018,16.67,3.67,4,8.67,"fringing","fore reef",7.77,"access restriction",0.543391010181703,0,0,3.90835130894464
0.0262349093992265,5.26014864929628,1580.03,"omega3.g","Omega-3
fatty acids","Fiji","LV15",2018,22.33,0.33,1,30,"fringing","fore reef",9,"access restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699218733
0.0337109542385784,4.61378126421507,1084.03,"omega3.g","Omega-3
fatty acids","Fiji","LV16",2018,14,29.33,14.33,3.67,"fringing","fore reef",2.63,"access restriction",0.543391010181703,0,0,3.90835131430795
0.0681530290040714,13.7718855177923,1560.18,"omega3.g","Omega-3
fatty acids","Fiji","LV17",2018,11,0.67,0.33,24,"patch","fore reef",7.8,"access restriction",0.752020236978447,1.6498678568199,0.00163421163976833,3.34864351008479
0.0268314526615537,13.5116236835997,4207.235,"omega3.g","Omega-3
fatty acids","Fiji","MAP01",2019,30.17,13,5.17,1.33,"fringing","fore reef",7.25,"time restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678412792
0.0278320420838397,5.34960146788061,1786.155,"omega3.g","Omega-3
fatty acids","Fiji","MD1",2017,9,4.33,0,37.67,"fringing","fore reef",7.63,"access restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.24933862384399
0.018647668664925,5.14905656671271,2407.50333333333,"omega3.g","Omega-3
fatty acids","Fiji","MD4",2017,14.33,6.67,21.33,6.67,"fringing","fore reef",10,"access restriction",-0.102615411675887,0.732844789673475,4.34292310448164e-06,2.30997163556397
0.0309489584418341,0.950125697031316,299.375,"omega3.g","Omega-3
fatty acids","Fiji","MD6",2017,7.33,0.67,6.67,13,"fringing","fore reef",9.2,"time restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959256791
0.0218745161521598,6.63506814740088,3105.92666666667,"omega3.g","Omega-3
fatty acids","Fiji","N19",2016,28,14.33,0.33,7,"barrier","fore reef",7,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178
0.0266762012306788,2.37569607697076,823.26,"omega3.g","Omega-3
fatty acids","Fiji","N20",2016,11.33,16.67,0.67,13,"barrier","fore reef",8,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178
0.0577420758278664,1.47525534496661,152.443333333333,"omega3.g","Omega-3
fatty acids","Fiji","NA02",2018,6.33,2.67,0,52,"fringing","back reef",2,"access restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518343039
0.0328132320629166,6.08133525624982,1230.55166666667,"omega3.g","Omega-3
fatty acids","Fiji","NA03",2018,17.67,22.67,0,15.33,"fringing","back reef",3,"access restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517086582
0.0297913307719636,7.60307607738527,1898.475,"omega3.g","Omega-3
fatty acids","Fiji","NA05",2018,31,11.67,9.33,1,"fringing","fore reef",8.6,"access restriction",0.65706886236479,1.43615314972791,0.000751980933697721,3.67354015801816
0.0498458299902314,3.69397877039008,646.53,"omega3.g","Omega-3
fatty acids","Fiji","NA07",2018,26,0,0,37,"fringing","fore reef",8,"access restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517329543
0.0216011290657169,18.9289455301237,7901.24,"omega3.g","Omega-3
fatty acids","Fiji","NAO1",2019,51.67,1,2.5,1.67,"fringing","fore reef",7.12,"access restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631516316047
0.0372618233025383,14.0390312878492,2643.37,"omega3.g","Omega-3
fatty acids","Fiji","NAO2N",2019,43.8,7,17,0.2,"fringing","back reef",4.2,"time restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518405515
0.0311174687533877,15.6199530874874,4737.51,"omega3.g","Omega-3
fatty acids","Fiji","NAO3",2019,39.67,10.17,10.83,1.17,"fringing","back reef",4.88,"access restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631515628814
0.0261282620827092,18.5649113649858,6827.32,"omega3.g","Omega-3
fatty acids","Fiji","NAO6",2019,47,1.67,10.67,3,"fringing","fore reef",7.15,"time restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.796315151776
0.0311689042973631,11.5530576910629,3273.96,"omega3.g","Omega-3
fatty acids","Fiji","NAO7",2019,45.25,1.5,2.25,2,"fringing","fore reef",7.2,"time restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631516774203
0.0395265745738621,12.5295648409645,2519.885,"omega3.g","Omega-3
fatty acids","Fiji","NAOBF2",2019,27,10.33,22,1.67,"fringing","fore reef",5.62,"time restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361695773741
0.0286452473909917,12.2009432015624,2735.9705,"omega3.g","Omega-3
fatty acids","Fiji","NAOBF3",2019,23,6,4.67,2.5,"fringing","fore reef",4.13,"access restriction",0.492116150152459,1.18495788665439,0.000490041893442823,1.54336517207369
0.0357733326286554,41.0861788358144,9644.345,"omega3.g","Omega-3
fatty acids","Fiji","NAOBF4",2019,44.17,12.83,5.5,1.33,"fringing","fore reef",7.2,"access restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666
0.0434016517641973,10.9713214895157,2143.75583333333,"omega3.g","Omega-3
fatty acids","Fiji","NAOBT1",2019,25.83,15.5,2.5,5.33,"fringing","fore reef",4.25,"time restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699906269
0.0343311005766282,8.38712593747895,2224.94333333333,"omega3.g","Omega-3
fatty acids","Fiji","NAOBT2",2019,38.67,19.17,2.67,3.17,"fringing","back reef",6.87,"time restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.77361698487312
0.0275917149020666,12.0290154580333,3596.49833333333,"omega3.g","Omega-3
fatty acids","Fiji","NAOBT3",2019,30,10.67,4.17,2.5,"fringing","back reef",4.67,"time restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.7736169905782
0.0211508193165508,15.9181975555568,6208.795,"omega3.g","Omega-3
fatty acids","Fiji","NC1",2017,6.67,11.67,16.33,12.67,"fringing","fore reef",7.23,"access restriction",-0.264627886771199,1.34490650000883,8.03370482042936e-05,2.99738636124077
0.0147280376806005,7.57739139166963,4049.08,"omega3.g","Omega-3
fatty acids","Fiji","NC2",2017,4.33,13,11.33,37,"fringing","fore reef",7.8,"access restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523340097973
0.0162877375039732,17.046979415018,8562.09,"omega3.g","Omega-3
fatty acids","Fiji","NF1",2017,3.67,30.33,2,13,"fringing","fore reef",5.57,"access restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125958461378
0.0366848006779351,0.953239128855137,200.076666666667,"omega3.g","Omega-3
fatty acids","Fiji","NF3",2017,4.67,6,12,11.67,"fringing","fore reef",3.3,"access restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959052256
0.0177036033902331,10.2113011452598,3629.23,"omega3.g","Omega-3
fatty acids","Fiji","NF4",2017,3.67,15.33,4.67,3,"fringing","fore reef",3.23,"access restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959052256
0.0248107250936874,8.94459380235233,2950.47666666667,"omega3.g","Omega-3
fatty acids","Fiji","NP1",2019,32,5.33,14.33,3.33,"fringing","fore reef",7.62,"time restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678594664
0.00900683036764474,5.4945186657669,4910.085,"omega3.g","Omega-3
fatty acids","Fiji","NS1",2017,10.67,44,6,5.67,"fringing","fore reef",4.47,"access restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0238007603887352,5.63850291443889,2174.9,"omega3.g","Omega-3
fatty acids","Fiji","NS3",2017,3,26.33,21.67,0.33,"fringing","fore reef",5.5,"time restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959006804
0.0212721349156106,0.802630624880523,309.67,"omega3.g","Omega-3
fatty acids","Fiji","NT1",2017,1,4.33,4.33,9.67,"fringing","fore reef",6.2,"time restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959006804
0.0207988435946579,8.32958370388425,2672.25,"omega3.g","Omega-3
fatty acids","Fiji","NT2",2017,8.67,1,6.67,9,"fringing","fore reef",3,"time restriction",-0.169804748032487,1.39559003551406,5.64546131770521e-05,3.28125957643238
0.0206820753926718,1.91773155894877,730.518333333333,"omega3.g","Omega-3
fatty acids","Fiji","NT3",2017,5,0.67,10.33,11.33,"fringing","fore reef",2,"time restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959620408
0.0389023493315629,10.0947814501382,2273.36333333333,"omega3.g","Omega-3
fatty acids","Fiji","NTRFN1",2019,58.5,10.17,0,1,"fringing","fore reef",5.73,"access restriction",0.507760775070823,2.72054034913641,0.0333413121355599,3.24258482104384
0.0323345965699684,15.3783376711301,4173.38166666667,"omega3.g","Omega-3
fatty acids","Fiji","NTRFN7",2019,25.17,12.83,0,27.83,"fringing","fore reef",5.32,"access restriction",0.507760775070823,2.72054032268835,0.0333413121355599,3.24258479471054
0.0326696253359427,14.5740152013315,3709.92166666667,"omega3.g","Omega-3
fatty acids","Fiji","NTRFT4",2019,41.83,17.67,0,1.5,"fringing","fore reef",5.72,"time restriction",0.539460643116425,2.77300135902005,0.0425144785553929,3.02567817092436
0.0287544673402331,18.61379832968,5550.51833333333,"omega3.g","Omega-3
fatty acids","Fiji","NTRFT5",2019,44.5,22.33,0,1.5,"fringing","fore reef",6.1,"access restriction",0.539460643116425,2.77300137733151,0.0425144785553929,3.02567818852687
0.0315271947545976,22.0045178506233,5176.60916666667,"omega3.g","Omega-3
fatty acids","Fiji","NTRFT7",2019,31.83,11,0,18,"fringing","fore reef",5.53,"time restriction",0.539460643116425,2.77300135535776,0.0425144785553929,3.02567816724011
0.0294789408366256,25.8417461976731,6231.35666666667,"omega3.g","Omega-3
fatty acids","Fiji","NTRFT8",2019,38.33,14.5,0,5.5,"fringing","fore reef",4.73,"time restriction",0.507760775070823,2.72054033673888,0.0333413121355599,3.2425848088709
0.0331875356554145,3.13058275283347,734.143333333333,"omega3.g","Omega-3
fatty acids","Fiji","NV1",2017,17,38.67,4.67,10.67,"fringing","fore reef",6,"access restriction",-0.207662950986604,0,0,3.35643994432316
0.017836105725186,2.54213494252588,1058.26166666667,"omega3.g","Omega-3
fatty acids","Fiji","NV4",2017,18,24,9,2.67,"fringing","fore reef",5.17,"time restriction",-0.166825466540717,0,0,3.40095438431897
0.0292291341237369,3.23273185025591,690.076666666667,"omega3.g","Omega-3
fatty acids","Fiji","TF1",2017,3.67,53.67,5,9.33,"fringing","fore reef",4.27,"access restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0233014088735341,1.91348718173651,712.49,"omega3.g","Omega-3
fatty acids","Fiji","TF2",2017,10.33,41.33,0.33,6.33,"fringing","fore reef",7.5,"access restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0289324557482385,3.16431680028933,1005.72666666667,"omega3.g","Omega-3
fatty acids","Fiji","TF3",2017,5.67,42.67,2.33,17.33,"fringing","fore reef",4,"access restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523340248512
0.00803515887478577,8.76978085016794,12978.785,"omega3.g","Omega-3
fatty acids","Fiji","TF4",2017,3,35.33,19.33,22,"fringing","fore reef",6.5,"access restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523339689368
0.0168807020314732,4.58565766378591,3207.91,"omega3.g","Omega-3
fatty acids","Fiji","TF5",2017,5.33,34,37.67,2.33,"fringing","fore reef",5.77,"access restriction",-0.302063107176063,1.51824249998021,0.000140254467777423,3.30523338721617
0.012477513165491,5.63656064369439,3029.76,"omega3.g","Omega-3
fatty acids","Fiji","TT1",2017,8,52.67,17.67,6.67,"fringing","fore reef",7.53,"time restriction",-0.302063107176063,1.51824252631754,0.000140254467777423,3.30523341409813
0.0150554921854647,7.9797930133735,5038.725,"omega3.g","Omega-3
fatty acids","Fiji","TT2",2017,10,44.67,14.33,7.67,"fringing","fore reef",5,"access restriction",-0.302063107176063,1.51824252631754,0.000140254467777423,3.3052334147433
0.0219004196262241,4.35549398916445,1783.8,"omega3.g","Omega-3
fatty acids","Fiji","TT3",2017,3.67,46,14.33,4,"fringing","fore reef",6.87,"access restriction",-0.302063107176063,1.51824249998021,0.000140254467777423,3.30523339345279
0.0167357120349982,5.10148300926715,2820.19833333333,"omega3.g","Omega-3
fatty acids","Fiji","V1",2017,8.67,2.33,19.67,15,"fringing","fore reef",3.9,"access restriction",-0.210269848565267,1.44717703131018,6.68762008777872e-05,3.02909478521213
0.0166510422526461,5.64161293346569,3381.57,"omega3.g","Omega-3
fatty acids","Fiji","V2",2017,12.67,7.33,1,29,"fringing","fore reef",6.67,"access restriction",-0.210269848565267,1.44717704682002,6.68762008777872e-05,3.02909480308286
0.0226847605955405,3.35972314455888,1370.15,"omega3.g","Omega-3
fatty acids","Fiji","V3",2017,8.67,2.67,24.67,3.67,"fringing","fore reef",3.97,"access restriction",-0.207662950986604,0,0,3.3564399741405
0.0240750590417138,7.75864486778977,3129.93,"omega3.g","Omega-3
fatty acids","Fiji","V4",2017,14.33,19.67,5.67,3.33,"fringing","fore reef",7.17,"access restriction",-0.130163623535747,1.36412035199545,8.68580278028723e-06,2.40434460866772
0.0174534913379877,2.29108472655541,1212.82666666667,"omega3.g","Omega-3
fatty acids","Fiji","V5",2017,8,28,11.33,8.67,"fringing","fore reef",6.2,"access restriction",-0.207662950986604,0,0,3.35643995464455
0.0214231231040525,4.01117149195053,1829.83,"omega3.g","Omega-3
fatty acids","Fiji","V6",2017,6.67,29,6.67,2.33,"fringing","fore reef",5.7,"time restriction",-0.207662950986604,0,0,3.35643994413202
0.0204583609954383,2.0444261071376,621.815,"omega3.g","Omega-3
fatty acids","Fiji","Vatu01",2017,12.33,6,13.33,21,"lagoon","back reef",1,"access restriction",-2.1670442493954,0,0,1.23884845484587
0.00594127860238331,7.01000392317503,10391.27,"omega3.g","Omega-3
fatty acids","Fiji","Vatu02",2017,46.67,4.33,2,1,"fringing","fore reef",11,"access restriction",-2.1670442493954,0,0,1.23884842978848
0.00773234212789667,5.72704035761402,5793.995,"omega3.g","Omega-3
fatty acids","Fiji","Vatu03",2017,36,30.33,1,9.67,"fringing","fore reef",9.97,"access restriction",-2.1670442493954,0,0,1.23884845484587
0.0192936433835485,7.22769459168776,3951.065,"omega3.g","Omega-3
fatty acids","Fiji","Vatu04",2017,34.67,18.33,1.67,9.33,"fringing","fore reef",10,"access restriction",-2.1670442493954,0,0,1.23884845484587
0.019776667542769,3.12180487145926,1397.00166666667,"omega3.g","Omega-3
fatty acids","Fiji","Vatu05",2017,20.33,1.67,1,22,"fringing","fore reef",10.67,"access restriction",-2.1670442493954,0,0,1.23884845484587
0.016155193998829,1.94439023921166,1122.02333333333,"omega3.g","Omega-3
fatty acids","Fiji","Vatu06",2017,21,1.33,26.67,8.33,"fringing","fore reef",10,"access restriction",-2.1670442493954,0,0,1.23884845484587
0.0195185012745165,27.5159598533435,11366.9383333333,"omega3.g","Omega-3
fatty acids","Fiji","VIR1",2018,37.17,2.5,1.33,8.33,"barrier","fore reef",8.77,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888
0.0220998044015515,13.788645038752,3820.95166666667,"omega3.g","Omega-3
fatty acids","Fiji","VIR10",2018,3.33,10,0.83,2,"barrier","fore reef",8.37,"access restriction",0.52890269469723,2.1221497195318,0.0139102498205329,0
0.0273017356437797,25.5707427877933,6960.56166666667,"omega3.g","Omega-3
fatty acids","Fiji","VIR11",2018,7.5,6,2.33,11.33,"barrier","fore reef",7.42,"access restriction",0.441576689819574,1.51417760794607,0.00793331606358139,0
0.0155088162255475,18.7689256917708,8902.89416666667,"omega3.g","Omega-3
fatty acids","Fiji","VIR2",2018,39,13.17,4,6.83,"barrier","fore reef",8.38,"no-take",0.32263250508205,0,0.00010942842203743,0.310436907357888
0.0226500622838111,13.7784138155885,4950.1075,"omega3.g","Omega-3
fatty acids","Fiji","VIR3",2018,37.5,17.83,1.5,8,"barrier","fore reef",8.43,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888
0.0228287661455356,24.525640332428,9015.675,"omega3.g","Omega-3
fatty acids","Fiji","VIR5",2018,14.17,23.5,3.17,9.33,"barrier","fore reef",8.15,"no-take",0.369567048477107,0.0192251621146958,0.000735939540833511,0.310436907357888
0.0496509195928819,24.7325430962242,3985.30566666667,"omega3.g","Omega-3
fatty acids","Fiji","VIR6",2018,9.83,22,1.83,5.33,"barrier","fore reef",10.62,"access restriction",0.52890269469723,2.12214969002806,0.0139102498205329,0
0.018915406053752,37.3260236097463,11974.2483333333,"omega3.g","Omega-3
fatty acids","Fiji","VIR7",2018,6.67,7.83,4,2.83,"barrier","fore reef",10.07,"access restriction",0.474338519709304,1.63933012507053,0.00792691951868388,0
0.0278222091757987,19.9483097504656,5421.535,"omega3.g","Omega-3
fatty acids","Fiji","VIR8",2018,15.17,19.17,1.17,3.83,"barrier","fore reef",8.87,"no-take",0.474338519709304,1.63933012507053,0.00792691951868388,0
0.0293270794560335,21.4323364178184,6354.775,"omega3.g","Omega-3
fatty acids","Fiji","VIR9",2018,12.5,16.67,0.5,11.33,"barrier","fore reef",8.17,"no-take",0.411920409680825,0.761202306569048,0.00253192494542939,0.310436907357888
0.0427417047866213,6.40040793806623,1340.02833333333,"omega3.g","Omega-3
fatty acids","Fiji","WaiE2",2019,19,12.33,7,7.33,"patch","fore reef",7.33,"access restriction",1.28149093162505,1.70394458153911,0.0107603022295112,2.43653758672149
0.0421920099587641,5.01148296831288,1131.101,"omega3.g","Omega-3
fatty acids","Fiji","WaiE3",2019,10.33,1.67,0.67,10.67,"patch","fore reef",5.3,"access restriction",1.17724668121557,1.54527130734767,0.00621908740264691,2.69446356952045
0.0605634105249749,7.72651163303481,1013.45416666667,"omega3.g","Omega-3
fatty acids","Fiji","WaiE4",2019,18,1.67,1,3,"fringing","fore reef",5.9,"access restriction",1.17724671009161,1.54527133209584,0.00621908740264691,2.69446358531813
0.046567429585938,3.87549633558894,645.816,"omega3.g","Omega-3
fatty acids","Fiji","WaiE5",2019,10,22,15,1,"patch","fore reef",6.03,"access restriction",1.28462843383306,1.80336540564203,0.0109047484434043,3.45978624340369
0.0642461802226836,2.50510504986412,343.91,"omega3.g","Omega-3
fatty acids","Fiji","WaiE6",2019,21.67,11.67,26.67,0.33,"patch","fore reef",5.83,"access restriction",1.28462843383306,1.80336538515211,0.0109047484434043,3.4597862241192
0.0177970698321041,3.08394643527287,1820.205,"omega3.g","Omega-3
fatty acids","Fiji","Yac01",2017,37,1.33,10.33,6,"fringing","fore reef",10.5,"access restriction",-3.44611697335613,0.365481994580871,0,2.16727715621853
0.0293911669359004,4.48353125182092,1373.81833333333,"omega3.g","Omega-3
fatty acids","Fiji","Yac02",2017,34,1,9.67,10,"fringing","fore reef",11,"time restriction",-3.44249279809434,0.423210801192671,0,2.23390428581903
0.0231710835576349,5.78159257759674,1653.30833333333,"omega3.g","Omega-3
fatty acids","Fiji","Yac03",2017,10.67,9.33,1.67,54,"fringing","fore reef",10.17,"access restriction",-3.44249279809434,0.423210801192671,0,2.2339043010256
0.0579687510372104,4.9887580065858,689.553333333333,"omega3.g","Omega-3
fatty acids","Fiji","Yac04",2017,15.33,30,6.67,16.33,"fringing","fore reef",10.1,"access restriction",-3.44249279809434,0.329036461101657,0,2.21686170741671
0.0527518853288061,1.85006314368969,307.56,"omega3.g","Omega-3
fatty acids","Fiji","Yac05",2017,2,10.33,0.67,12,"lagoon","back reef",3.4,"access restriction",-3.44249279809434,0.423210801192671,0,2.2339042655436
0.0298549592685802,3.92657451629381,1355.71166666667,"omega3.g","Omega-3
fatty acids","Fiji","Yac06",2017,34.67,6.67,4,19.33,"fringing","fore reef",9.67,"access restriction",-3.44249279809434,0.415618797622258,0,2.23390429849117
0.0381380981945824,3.7674802290304,907.45,"omega3.g","Omega-3
fatty acids","Fiji","Yac07",2017,34.33,22,12,5.33,"fringing","fore reef",9.53,"access restriction",-3.44249279809434,0.415618797622258,0,2.23390427821574
