"nut_turnover","biomass_kgha","nutrient","nutrient_lab","country","site","year","hard_coral","macroalgae","turf_algae","bare_substrate","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count"
0.0106608537341561,1937.26,"vitamin_a.mug","Vitamin A","Belize","CZFR1",2019,20.835,43.83,9.665,0.085,"atoll","fore reef",11.51,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0148799517807173,6780.10833333333,"vitamin_a.mug","Vitamin A","Belize","CZFR1",2020,20.835,43.83,9.665,0.085,"atoll","fore reef",11.51,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0159745478347605,3702.2,"vitamin_a.mug","Vitamin A","Belize","CZFR2",2019,18.445,31.525,23.48,0,"atoll","fore reef",12.66,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0109636084033227,11182.47,"vitamin_a.mug","Vitamin A","Belize","CZFR2",2020,18.445,31.525,23.48,0,"atoll","fore reef",12.66,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0205509316437765,2922.175,"vitamin_a.mug","Vitamin A","Belize","CZFR3",2019,23.83,38.33,11.67,0,"atoll","fore reef",14.8,"no-take",0.0983335530443653,0,0,1.30948214145503
0.0179608032069363,4593.5475,"vitamin_a.mug","Vitamin A","Belize","CZFR4",2020,25.67,28,22.83,0,"atoll","fore reef",13.28,"no-take",0.0359209935300417,0,0,0.925288364549659
0.00785885683080109,17320.4025,"vitamin_a.mug","Vitamin A","Belize","CZFR5",2020,28.78,30.7233333333333,10.5566666666667,1.27666666666667,"atoll","fore reef",8.98333333333333,"no-take",0.0700415627152773,0,0,0.925288364549659
0.0123184201753864,5770.74,"vitamin_a.mug","Vitamin A","Belize","CZFR6",2020,26.17,13.33,35.33,1.5,"atoll","fore reef",9.48,"no-take",0.0700415627152773,0,0,0.925288364549659
0.0203995079443662,710.2275,"vitamin_a.mug","Vitamin A","Belize","CZPR1",2019,9.265,37.9,10.565,0.05,"patch","back reef",1.52,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0150392585329478,5177.97,"vitamin_a.mug","Vitamin A","Belize","CZPR1",2020,9.265,37.9,10.565,0.05,"patch","back reef",1.52,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0204080077956845,5039.8,"vitamin_a.mug","Vitamin A","Belize","CZPR2",2020,34.83,6,16.67,0,"patch","back reef",1.7,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0319880142938563,443.535,"vitamin_a.mug","Vitamin A","Belize","CZPR4",2019,9.67,53,1.33,0,"patch","back reef",1.4,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948216275123
0.0203887913407129,5313.1015,"vitamin_a.mug","Vitamin A","Belize","CZPR5",2019,7.25,20.085,22.335,0,"patch","back reef",1.75,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948218404743
0.0214596214723125,2451.56,"vitamin_a.mug","Vitamin A","Belize","CZPR5",2020,7.25,20.085,22.335,0,"patch","back reef",1.75,"no-take",0.134825195707816,0,2.17146698086756e-06,1.30948218404743
0.0235330729191911,2618.01,"vitamin_a.mug","Vitamin A","Belize","CZPR7",2019,18.17,13.835,15.5,0,"patch","back reef",1.985,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.027394320452868,3888.78333333333,"vitamin_a.mug","Vitamin A","Belize","CZPR7",2020,18.17,13.835,15.5,0,"patch","back reef",1.985,"no-take",0.134824877317922,0,2.17146698086756e-06,1.30948212015883
0.0184080874748948,1622.31,"vitamin_a.mug","Vitamin A","Belize","GUZFR2",2020,10.5,22.67,28.67,2.67,"atoll","fore reef",12.43,"gear restriction",0.0700415627152773,0,0,0.925288364549659
0.0251245713444508,5128.59,"vitamin_a.mug","Vitamin A","Belize","GUZFR4",2020,24,33.5,27.83,0,"atoll","fore reef",6.9,"gear restriction",-0.00612881108869147,0,0,0.737036395853809
0.0340234077464175,419.6925,"vitamin_a.mug","Vitamin A","Belize","GUZPR1",2019,11.75,20.75,22,0.085,"patch","back reef",1.235,"gear restriction",0.134825195707816,0,2.17146698086756e-06,1.30948214145503
0.0208476148099271,5122.13666666667,"vitamin_a.mug","Vitamin A","Belize","GUZPR1",2020,11.75,20.75,22,0.085,"patch","back reef",1.235,"gear restriction",0.134825195707816,0,2.17146698086756e-06,1.30948214145503
0.0184343564623173,6088.82,"vitamin_a.mug","Vitamin A","Belize","GUZPR2",2020,12,19.67,16.17,0,"patch","back reef",1.15,"gear restriction",0.168486876472642,0,1.43314814346424e-05,0.737036395853809
0.0197042185141173,5423.185,"vitamin_a.mug","Vitamin A","Belize","GUZPR5",2020,14.83,25.83,6,0,"patch","back reef",0.98,"gear restriction",0.101675945528846,0,0,0.737036395853809
0.0159015463319493,1560.085,"vitamin_a.mug","Vitamin A","Belize","GUZPR6",2019,13.83,16.665,19.58,0,"patch","back reef",0.89,"gear restriction",0.0700415627152773,0,0,0.925288364549659
0.0217414537023362,3587.04,"vitamin_a.mug","Vitamin A","Belize","GUZPR6",2020,13.83,16.665,19.58,0,"patch","back reef",0.89,"gear restriction",0.0700415627152773,0,0,0.925288364549659
0.0261576308700976,2201.055,"vitamin_a.mug","Vitamin A","Belize","WFR2",2019,20.605,25.03,19.575,0,"atoll","fore reef",11.585,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913
0.0180120799928072,2576.9,"vitamin_a.mug","Vitamin A","Belize","WFR2",2020,20.605,25.03,19.575,0,"atoll","fore reef",11.585,"no-take",0.215143513756374,0,0.000115072791232832,1.20235239485913
0.0198660318991212,725.634583333333,"vitamin_a.mug","Vitamin A","Belize","WFR3",2019,14.33,31.83,8.17,0,"atoll","fore reef",11.1,"no-take",0.25227301841202,0,0.000113770251006482,0
0.0306660743013031,2045.625,"vitamin_a.mug","Vitamin A","Belize","WFR4",2019,20.25,26.25,16.5,0.5,"atoll","fore reef",7.6,"no-take",0.25227301841202,0,0.000113770251006482,0
0.0169267470509281,5889.14333333333,"vitamin_a.mug","Vitamin A","Belize","WFR4",2020,20.25,26.25,16.5,0.5,"atoll","fore reef",7.6,"no-take",0.25227301841202,0,0.000113770251006482,0
0.0171779743702804,3044.835,"vitamin_a.mug","Vitamin A","Belize","WFR5",2019,15.33,42.67,6,0,"atoll","fore reef",12.2,"no-take",0.168486876472642,0,1.43314814346424e-05,0.737036395853809
0.028256126578767,1405.77333333333,"vitamin_a.mug","Vitamin A","Belize","WFR6",2019,19.145,30.03,13.565,0.085,"atoll","fore reef",10.35,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809
0.0229412514669953,4571.595,"vitamin_a.mug","Vitamin A","Belize","WFR6",2020,19.145,30.03,13.565,0.085,"atoll","fore reef",10.35,"no-take",0.168486581828655,0,1.43314814346424e-05,0.737036395853809
0.0234661995382341,959.735,"vitamin_a.mug","Vitamin A","Fiji","Ada01",2017,7,0.33,4.33,0,"patch","fore reef",8,"access restriction",-3.39040559077478,1.53144948620723,0.000641413356459516,2.51903967060202
0.0391859326703729,589.611666666667,"vitamin_a.mug","Vitamin A","Fiji","Ada04",2017,9.33,8,15.33,2,"fringing","fore reef",4.6,"access restriction",-3.39794000867204,1.42918312675253,0.00025268586401179,2.8986938339379
0.0249651497635439,582.156666666667,"vitamin_a.mug","Vitamin A","Fiji","BU01",2018,47.67,0.33,0,25.33,"fringing","back reef",1,"access restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157197734018
0.0195613193147076,5008.84,"vitamin_a.mug","Vitamin A","Fiji","BU01N",2019,48.83,1.83,5.83,3.83,"fringing","back reef",3.7,"time restriction",0.852228188443451,1.33178847120648,0.00142172196475946,3.36157199301817
0.0414971771252227,4053.115,"vitamin_a.mug","Vitamin A","Fiji","BU02",2019,54.17,0.83,6.33,4.83,"patch","back reef",3,"time restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0332036951501489,673.411666666667,"vitamin_a.mug","Vitamin A","Fiji","BU03",2018,44.5,3.17,7.33,13.25,"fringing","back reef",2.165,"access restriction",0.93068638944031,1.78347543823698,0.00742385613886146,3.59953092712027
0.0407186847162959,943.5,"vitamin_a.mug","Vitamin A","Fiji","BU03",2019,44.5,3.17,7.33,13.25,"fringing","back reef",2.165,"access restriction",0.93068638944031,1.78347543823698,0.00742385613886146,3.59953092712027
0.051406893447993,326.451666666667,"vitamin_a.mug","Vitamin A","Fiji","BU04",2018,41.33,9.67,0.67,25.33,"fringing","back reef",2,"access restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105700819
0.0387191998462079,414.343333333333,"vitamin_a.mug","Vitamin A","Fiji","BU05",2018,47.67,0.33,1.67,21.67,"fringing","fore reef",1.5,"access restriction",0.752020236978447,1.6498678470943,0.00163421163976833,3.34864350171702
0.0166388273800912,2615.49,"vitamin_a.mug","Vitamin A","Fiji","BU07",2018,43.415,0.5,9.33,24.25,"fringing","fore reef",2.81,"time restriction",0.293233462765315,0,0,3.7942205221119
0.0356110610325834,1022.78833333333,"vitamin_a.mug","Vitamin A","Fiji","BU07",2019,43.415,0.5,9.33,24.25,"fringing","fore reef",2.81,"time restriction",0.293233462765315,0,0,3.7942205221119
0.0310533520173858,2359.31,"vitamin_a.mug","Vitamin A","Fiji","BU08",2019,43.5,5.17,10.33,3.17,"fringing","back reef",2.72,"access restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881
0.0549835846940433,2018.74166666667,"vitamin_a.mug","Vitamin A","Fiji","BU09",2019,74.33,4.33,3.5,3.67,"fringing","back reef",2.9,"access restriction",0.852228188443451,1.33178849143648,0.00142172196475946,3.36157199641822
0.0380375907015179,619.925,"vitamin_a.mug","Vitamin A","Fiji","BU10",2018,18.33,27.67,11.67,9.33,"fringing","back reef",2.6,"access restriction",0.293233462765315,0,0,3.79422053543475
0.0256508554568012,5337.875,"vitamin_a.mug","Vitamin A","Fiji","BUA07A",2019,40.17,1.5,3.33,6.17,"fringing","fore reef",4.17,"time restriction",-0.193551389406318,2.26003290349368,0.00756813576677288,3.06026909229464
0.0284783145170841,4079.47916666667,"vitamin_a.mug","Vitamin A","Fiji","BUA08A",2019,41.5,1,1.33,5,"fringing","fore reef",5.47,"time restriction",-0.1798064249033,2.20692597611676,0.00678683099844919,2.65610525420769
0.0228215463058471,8145.23666666667,"vitamin_a.mug","Vitamin A","Fiji","BUA20A",2019,36.33,9.33,1.5,2.17,"fringing","fore reef",5.47,"time restriction",-0.148048556826769,2.24234426901397,0.00668334905266212,2.85563306216797
0.0251505394494524,7934.255,"vitamin_a.mug","Vitamin A","Fiji","BUA24A",2019,25,44,0.83,5.83,"fringing","fore reef",4.88,"access restriction",-0.1798064249033,2.20692596802618,0.00678683099844919,2.65610524462077
0.0290434333502908,3878.1075,"vitamin_a.mug","Vitamin A","Fiji","BUA25",2019,56,0.5,1.5,8,"fringing","fore reef",4.75,"access restriction",-0.1798064249033,2.20692596263246,0.00678683099844919,2.65610523982731
0.0149066344289352,3385.99166666667,"vitamin_a.mug","Vitamin A","Fiji","BuC1",2019,18.33,9.67,6,3,"fringing","fore reef",7.63,"access restriction",0.637349712017653,1.57724623915231,0.00137670062247258,3.26818127920078
0.0451495124862326,2129.63,"vitamin_a.mug","Vitamin A","Fiji","BuC2",2019,13.67,3.67,0.33,2.33,"fringing","fore reef",7.37,"access restriction",0.752020236978447,1.64986786654551,0.00163421163976833,3.34864351358757
0.0392369960804623,2220.92,"vitamin_a.mug","Vitamin A","Fiji","BuC3",2019,17,2.67,4,0,"fringing","fore reef",7.53,"access restriction",0.637349712017653,1.57724622765654,0.00137670062247258,3.26818126772456
0.013271531409105,2717.12333333333,"vitamin_a.mug","Vitamin A","Fiji","BuC4",2019,17,8.67,19,3,"fringing","fore reef",6.87,"access restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864348809509
0.0375746178461417,1910.37666666667,"vitamin_a.mug","Vitamin A","Fiji","BuC5",2019,19,20.33,4.33,0.67,"fringing","fore reef",7.8,"access restriction",0.293233462765315,0,0,3.7942205276224
0.0215312692512343,2789.35666666667,"vitamin_a.mug","Vitamin A","Fiji","BuC6",2019,17.67,7,9.33,7.67,"fringing","fore reef",8.13,"access restriction",1.00661705633758,1.74865300820772,0.00321358618208223,2.53478457487661
0.0333187928171232,1227.045,"vitamin_a.mug","Vitamin A","Fiji","BuE1",2019,15.33,1.33,0,0.33,"fringing","fore reef",7.1,"access restriction",0.842650732718928,1.62801683067723,0.00220538415323516,3.32264106981778
0.0661743274497027,1432.01833333333,"vitamin_a.mug","Vitamin A","Fiji","BuE2",2019,21,9.67,1.67,0,"fringing","fore reef",7.37,"access restriction",0.752020236978447,1.6498678373687,0.00163421163976833,3.34864349140327
0.0444966073797326,3272.65,"vitamin_a.mug","Vitamin A","Fiji","BuE4",2019,10.67,3,10.67,0,"fringing","fore reef",5.6,"access restriction",0.994584994993666,1.33656751356469,0.00294105006484169,3.1101083369061
0.037830024616441,1801.87833333333,"vitamin_a.mug","Vitamin A","Fiji","BuE5",2019,17.67,3.67,12,0,"fringing","fore reef",7.8,"access restriction",0.842650732718928,1.62801682044978,0.00220538415323516,3.32264106258656
0.0234118518539678,2853.21,"vitamin_a.mug","Vitamin A","Fiji","BuE6",2019,33.33,5.67,10.67,0,"fringing","fore reef",7.97,"access restriction",0.842650732718928,1.62801681022233,0.00220538415323516,3.32264105556195
0.0229084854441943,915.566666666667,"vitamin_a.mug","Vitamin A","Fiji","C3",2016,6.33,3,51.67,1,"barrier","fore reef",8.3,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0311136034432502,1413.38166666667,"vitamin_a.mug","Vitamin A","Fiji","C5",2016,3.67,4,41,0,"barrier","fore reef",8.03,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0357518228095102,3993.92833333333,"vitamin_a.mug","Vitamin A","Fiji","DamC1",2019,8,14,5,2.67,"patch","back reef",6.37,"access restriction",-0.1798064249033,2.2069259734199,0.00678683099844919,2.65610525037292
0.0282972167900503,2194.97166666667,"vitamin_a.mug","Vitamin A","Fiji","DamC3",2019,24.33,0,1.33,16.33,"patch","back reef",5,"time restriction",-0.193551389406318,2.26003292019879,0.00756813576677288,3.06026910892753
0.0256177846817707,8625.07,"vitamin_a.mug","Vitamin A","Fiji","DamC4",2019,72.67,0,0,4.33,"patch","back reef",7.1,"time restriction",-0.148048556826769,2.24234423918616,0.00668334905266212,2.85563303249593
0.0385220767830153,4263.23916666667,"vitamin_a.mug","Vitamin A","Fiji","DamC8",2019,24.67,10.67,0,8.33,"patch","fore reef",6.9,"access restriction",-0.1798064249033,2.20692596532932,0.00678683099844919,2.6561052417447
0.0264699381375934,2478.16,"vitamin_a.mug","Vitamin A","Fiji","DamE1",2019,25.67,11.67,5,5,"patch","back reef",6.57,"access restriction",-0.115080650502433,2.10408493302864,0.00476017645094295,2.67284345005675
0.0296534609399944,2824.5065,"vitamin_a.mug","Vitamin A","Fiji","DamE6",2019,5.67,14.67,11.33,3.67,"patch","fore reef",6.27,"access restriction",-0.122573362861873,2.1827390194451,0.00524745392461059,2.90179099756744
0.0369018260853953,685.135,"vitamin_a.mug","Vitamin A","Fiji","DawaC1",2019,15.33,23,5.67,0,"fringing","fore reef",4.63,"access restriction",0.881856360479323,2.21811937311025,0.00810087197904752,3.3701129115546
0.0496469653051178,2096.85666666667,"vitamin_a.mug","Vitamin A","Fiji","DawaC2",2019,0.67,31,9,0,"lagoon","fore reef",8.07,"access restriction",0.881856360479323,2.21811938625145,0.00810087197904752,3.37011292433429
0.0393306087733528,297.98,"vitamin_a.mug","Vitamin A","Fiji","DawaC3",2019,18,21.67,21,0,"fringing","fore reef",7.37,"access restriction",0.881856360479323,2.21811936522554,0.00810087197904752,3.37011290544257
0.0480236912554791,302.025,"vitamin_a.mug","Vitamin A","Fiji","DawaC4",2019,17.67,23,23,4,"patch","fore reef",6.27,"access restriction",0.839593927575043,2.05716322920349,0.00685438028900803,2.03544117779084
0.0421326952278757,129.54,"vitamin_a.mug","Vitamin A","Fiji","DawaC5",2019,7.33,7,22.67,0,"patch","fore reef",7.17,"access restriction",1.15363303213843,1.75945212425951,0.00611846761531086,3.30744320202685
0.0529417824243314,194.171666666667,"vitamin_a.mug","Vitamin A","Fiji","DawaC6",2019,24.33,7.33,24.33,0,"patch","fore reef",7.03,"access restriction",1.11769868301901,1.92277876346139,0.00519209925732864,3.22550608756328
0.0398006163929681,843.18,"vitamin_a.mug","Vitamin A","Fiji","DawaE1",2019,20,14.67,15.67,0,"patch","fore reef",4.4,"access restriction",0.670493831227728,2.55736053839408,0.0170441965251131,3.05227637078278
0.0449474689666392,969.56,"vitamin_a.mug","Vitamin A","Fiji","DawaE2",2019,17.33,4,32.33,0,"fringing","fore reef",4.33,"access restriction",0.670493831227728,2.55736056246285,0.0170441965251131,3.05227639504042
0.0483063288865896,410.92,"vitamin_a.mug","Vitamin A","Fiji","DawaE3",2019,22.67,3.67,26.67,0.33,"fringing","pinnacle",5.67,"access restriction",0.670493831227728,2.55736056005597,0.0170441965251131,3.05227639234513
0.0513617079044605,478.486666666667,"vitamin_a.mug","Vitamin A","Fiji","DawaE4",2019,16.33,14,27,0.67,"fringing","fore reef",4.9,"access restriction",0.670493831227728,2.55736055042847,0.0170441965251131,3.05227638310412
0.0268811155791473,581.431666666667,"vitamin_a.mug","Vitamin A","Fiji","DawaE5",2019,12,16,22.5,0.5,"patch","fore reef",6.75,"access restriction",0.662205359964189,2.30994688676606,0.014059538806419,2.35365410057577
0.00609055336565461,3187.76166666667,"vitamin_a.mug","Vitamin A","Fiji","DawaE6",2019,9,7.33,8.67,9.67,"patch","fore reef",6.23,"access restriction",0.681230289397532,2.07883696019387,0.00901255566837007,2.15374845335506
0.0188294773073444,713.61,"vitamin_a.mug","Vitamin A","Fiji","Kan03",2017,21.33,9.33,20,8.67,"lagoon","back reef",2.33,"access restriction",-3.41116827440579,0.921846744781019,5.29806950354899e-05,1.71021271318323
0.0304725468276902,2297.31833333333,"vitamin_a.mug","Vitamin A","Fiji","Kan04",2017,9.67,5.67,3,19.67,"fringing","fore reef",9.5,"access restriction",-3.40120949323688,1.26613991110983,0.000193218056617153,2.02153733553154
0.0505622159164365,1091.61666666667,"vitamin_a.mug","Vitamin A","Fiji","Kan05",2017,42,1.67,3,2.33,"fringing","fore reef",9.3,"access restriction",-3.4145392704915,0.446670572533316,1.17257927138982e-05,1.71021270471931
0.0175591445446238,4729.27166666667,"vitamin_a.mug","Vitamin A","Fiji","Kan06",2017,44,2.33,16.33,3,"fringing","fore reef",8.87,"access restriction",-3.41341269532824,0.440029059440642,1.17257927138982e-05,1.71021271318323
0.0289310056051917,715.518333333333,"vitamin_a.mug","Vitamin A","Fiji","Kan07",2017,20,5.67,8.33,1.33,"fringing","fore reef",9.23,"access restriction",-3.4089353929735,0.900125167434111,5.55861362467444e-05,1.72042350569488
0.0181606520643289,2546.83333333333,"vitamin_a.mug","Vitamin A","Fiji","KB04",2016,11.33,1.33,0,28,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714610838178
0.0250366844000553,2264.425,"vitamin_a.mug","Vitamin A","Fiji","KB05",2016,29.33,1.67,3.67,26,"barrier","fore reef",7,"no-take",-0.103637500498737,0.0212290041789347,1.30288149137774e-06,0.894714666182067
0.0183696324205318,1639.42333333333,"vitamin_a.mug","Vitamin A","Fiji","KB07",2016,10.33,3.33,2.67,11.67,"barrier","fore reef",7,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.0194609794360867,1236.60833333333,"vitamin_a.mug","Vitamin A","Fiji","KB09",2019,37.67,4.17,8.5,0.5,"barrier","fore reef",7.53,"access restriction",-0.229990895452971,1.47317060088867,4.99409938668005e-05,1.79776061104413
0.0197040500614332,4205.585,"vitamin_a.mug","Vitamin A","Fiji","KB17",2019,36.33,5.5,11.67,1,"fringing","fore reef",7.88,"access restriction",-0.243024802906594,1.35617048952024,2.1714181245201e-05,1.79776059028807
0.017806604741243,2739.6,"vitamin_a.mug","Vitamin A","Fiji","KBO6",2016,16,0.67,0.33,17,"barrier","fore reef",8,"access restriction",-0.161093007191876,0.418572226438632,1.82399852029709e-05,0
0.026953406001083,437.696666666667,"vitamin_a.mug","Vitamin A","Fiji","KD2",2017,22.33,18,8.67,29.67,"fringing","fore reef",1.5,"access restriction",-0.166825466540717,0,0,3.40095439656762
0.0156633240759369,2449.90166666667,"vitamin_a.mug","Vitamin A","Fiji","KD3",2017,8.33,15,0,15.67,"fringing","fore reef",6.3,"time restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.2493386196859
