"id2","nutrient","nutrient_lab","country","biomass_kgha","hard_coral","macroalgae","turf_algae","bare_substrate","rubble","reef_type","reef_zone","depth","management_rules","grav_nc","sediment","nutrient_load","pop_count","herbivore","invertivore_mobile","omnivore","piscivore","planktivore"
"LV02_Fiji","vitamin_a.mug","Vitamin A","Fiji",592.28,36.67,5.67,10,10.33,16,"fringing","back reef",7.1,"restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361696366192,0.0354425404849395,0.361869840650124,0.0870795529549406,0.0376298031421589,0.477978262767837
"LV03_Fiji","vitamin_a.mug","Vitamin A","Fiji",610.075,15.67,13.67,1.33,22,21,"fringing","back reef",3.33,"restriction",0.473012855941716,1.70257784413976,0.00113289826486162,3.77361696914757,0.188453557110833,0.385243703517574,0.199942705731306,0.0356872409008708,0.190672792739416
"LV05_Fiji","vitamin_a.mug","Vitamin A","Fiji",178.226666666667,17.33,34.67,5,4.67,21,"fringing","back reef",3.23,"restriction",0.543391010181703,0,0,3.90835130814014,0.107368914679588,0.67989793894323,0.14965717960542,0.0630759667717621,0
"LV07_Fiji","vitamin_a.mug","Vitamin A","Fiji",387.59,29.33,6.67,0,33.33,12.33,"fringing","fore reef",1.5,"restriction",0.752020313849713,1.64986788599671,0.00163421163976833,3.34864353674486,0.741280046999762,0.11367809573178,0.145041857268458,0,0
"LV08_Fiji","vitamin_a.mug","Vitamin A","Fiji",2376.375,40.33,11.67,0.33,2.67,21.67,"patch","back reef",5.23,"restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666,0.1165048734637,0.228887305099212,0.0188963690291888,0.0213877546428072,0.614323697765092
"LV12_Fiji","vitamin_a.mug","Vitamin A","Fiji",9369.15333333333,41.67,4,10.67,5.33,0,"fringing","fore reef",7.8,"restriction",0.530114240114399,0.849715579025322,0.000221433724969148,1.24469090153509,0.00821728295365582,0.00717062415839791,0.00118439171650434,0.957942254803121,0.0254854463683204
"LV13_Fiji","vitamin_a.mug","Vitamin A","Fiji",1114.44,27,4,7.33,13,17.67,"fringing","back reef",7.93,"restriction",0.473013002082483,1.70257785275379,0.00113289826486162,3.7736169790949,0.158021929489226,0.629592883687704,0.125925517946956,0.0799585829423459,0.00650108593376772
"LV14_Fiji","vitamin_a.mug","Vitamin A","Fiji",913.763333333333,16.67,3.67,4,8.67,35.33,"fringing","fore reef",7.77,"restriction",0.543391010181703,0,0,3.90835130894464,0.261861740347775,0.589329503571457,0.098382227225801,0.0504265288549666,0
"LV15_Fiji","vitamin_a.mug","Vitamin A","Fiji",618.061666666667,22.33,0.33,1,30,22.33,"fringing","fore reef",9,"restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699218733,0.0903158499995943,0.177382384951185,0.115647725159376,0.616654039889845,0
"LV16_Fiji","vitamin_a.mug","Vitamin A","Fiji",449.47,14,29.33,14.33,3.67,15.33,"fringing","fore reef",2.63,"restriction",0.543391010181703,0,0,3.90835131430795,0.144741334175546,0.598107325563909,0.109156360255251,0.147994980005294,0
"LV17_Fiji","vitamin_a.mug","Vitamin A","Fiji",731.863333333333,11,0.67,0.33,24,49.67,"patch","fore reef",7.8,"restriction",0.752020236978447,1.6498678568199,0.00163421163976833,3.34864351008479,0.0291110371466955,0.52486823629202,0.000514999976422901,0.0434012219425574,0.402104504642304
"MAP01_Fiji","vitamin_a.mug","Vitamin A","Fiji",1152.34766666667,30.17,13,5.17,1.33,17.67,"fringing","fore reef",7.25,"restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678412792,0.0797309788800452,0.611057486423616,0.03502559204437,0.0613972947276792,0.212788647924289
"MD1_Fiji","vitamin_a.mug","Vitamin A","Fiji",770.375,9,4.33,0,37.67,30,"fringing","fore reef",7.63,"restriction",-0.129499530538676,1.28351303132472,1.69371545218171e-05,3.24933862384399,0.0925760337808566,0.251576770058426,0,0.38949890684954,0.266348289311177
"MD4_Fiji","vitamin_a.mug","Vitamin A","Fiji",1487.465,14.33,6.67,21.33,6.67,4,"fringing","fore reef",10,"restriction",-0.102615411675887,0.732844789673475,4.34292310448164e-06,2.30997163556397,0.0407521396944853,0.594425334874032,0.0654813732620897,0.176834255267283,0.12250689690211
"MD6_Fiji","vitamin_a.mug","Vitamin A","Fiji",157.031666666667,7.33,0.67,6.67,13,48,"fringing","fore reef",9.2,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959256791,0.474208823447665,0.337339287971552,0.153084657824796,0.0353672307559873,0
"N19_Fiji","vitamin_a.mug","Vitamin A","Fiji",2007.13833333333,28,14.33,0.33,7,12,"barrier","fore reef",7,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178,0.243091207538571,0.0258523954763191,0.0109337544439054,0.409124041972053,0.310998600569151
"N20_Fiji","vitamin_a.mug","Vitamin A","Fiji",682.23,11.33,16.67,0.67,13,43.33,"barrier","fore reef",8,"no-take",-0.0870094388577795,0.0491381361596147,5.6457915671943e-06,0.894714610838178,0.124664357799265,0.77974690929618,0.0253611169794735,0.0702276159250815,0
"NA02_Fiji","vitamin_a.mug","Vitamin A","Fiji",122.443333333333,6.33,2.67,0,52,8.33,"fringing","back reef",2,"restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518343039,0.107419169899482,0.845906067498378,0.00461243913943705,0.0420623234627033,0
"NA03_Fiji","vitamin_a.mug","Vitamin A","Fiji",479.163333333333,17.67,22.67,0,15.33,36,"fringing","back reef",3,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517086582,0.173016705642867,0.640775416088511,0.0288562618250651,0.157351616443558,0
"NA05_Fiji","vitamin_a.mug","Vitamin A","Fiji",755.398333333333,31,11.67,9.33,1,3.33,"fringing","fore reef",8.6,"restriction",0.65706886236479,1.43615314972791,0.000751980933697721,3.67354015801816,0.0732873286830301,0.740637484128882,0.0425401763637543,0.139890355874165,0.00364465495016868
"NA07_Fiji","vitamin_a.mug","Vitamin A","Fiji",441.173333333333,26,0,0,37,25,"fringing","fore reef",8,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631517329543,0.0712486199450276,0.296178356882464,0.0542369052326558,0.0401472025910118,0.538188915348841
"NAO1_Fiji","vitamin_a.mug","Vitamin A","Fiji",1755.7915,51.67,1,2.5,1.67,0,"fringing","fore reef",7.12,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631516316047,0.214341674922522,0.495615159798519,0.0653317768825819,0.167988688746965,0.0567226996494127
"NAO2N_Fiji","vitamin_a.mug","Vitamin A","Fiji",714.871666666667,43.8,7,17,0.2,3.4,"fringing","back reef",4.2,"restriction",0.731827440694068,1.49862192090555,0.000878990503316251,3.79631518405515,0.0788772553896952,0.643318908110331,0.0196860684067641,0.127734198656509,0.130383569436701
"NAO3_Fiji","vitamin_a.mug","Vitamin A","Fiji",864.671333333333,39.67,10.17,10.83,1.17,8.33,"fringing","back reef",4.88,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.79631515628814,0.181742904100238,0.720427434826376,0.0409922297017155,0.0340495520203427,0.0227878793513281
"NAO6_Fiji","vitamin_a.mug","Vitamin A","Fiji",1415.83333333333,47,1.67,10.67,3,3.33,"fringing","fore reef",7.15,"restriction",0.731827440694068,1.49862189335106,0.000878990503316251,3.796315151776,0.344489665644237,0.365170691169204,0.0943190526229197,0.172222323914756,0.023798266648883
"NAO7_Fiji","vitamin_a.mug","Vitamin A","Fiji",1247.53083333333,45.25,1.5,2.25,2,3,"fringing","fore reef",7.2,"restriction",0.731827440694068,1.49862190712831,0.000878990503316251,3.79631516774203,0.118111724005743,0.441254394935381,0.131688597980503,0.121263881074075,0.187681402004299
"NAOBF2_Fiji","vitamin_a.mug","Vitamin A","Fiji",884.265,27,10.33,22,1.67,19.83,"fringing","fore reef",5.62,"restriction",0.473012855941716,1.70257783552573,0.00113289826486162,3.77361695773741,0.163703596859129,0.591633592651793,0.0712031440255676,0.163999961227326,0.00945970523618448
"NAOBF3_Fiji","vitamin_a.mug","Vitamin A","Fiji",734.336666666667,23,6,4.67,2.5,13.17,"fringing","fore reef",4.13,"restriction",0.492116150152459,1.18495788665439,0.000490041893442823,1.54336517207369,0.0801559490570861,0.472904217732677,0.0197245500014119,0.283383936752807,0.143831346456018
"NAOBF4_Fiji","vitamin_a.mug","Vitamin A","Fiji",1989.74033333333,44.17,12.83,5.5,1.33,5.5,"fringing","fore reef",7.2,"restriction",0.492116150152459,1.18495785828653,0.000490041893442823,1.54336514721666,0.0705812024294286,0.329006968345821,0.0220566567019825,0.107176590635364,0.471178581887403
"NAOBT1_Fiji","vitamin_a.mug","Vitamin A","Fiji",498.8385,25.83,15.5,2.5,5.33,20,"fringing","fore reef",4.25,"restriction",0.473013002082483,1.70257786998185,0.00113289826486162,3.77361699906269,0.17752591741813,0.406709795900877,0.0614708216395594,0.0599821676252913,0.294311297416142
"NAOBT2_Fiji","vitamin_a.mug","Vitamin A","Fiji",797.032666666667,38.67,19.17,2.67,3.17,9,"fringing","back reef",6.87,"restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.77361698487312,0.186426738382571,0.592734551678201,0.0542361322121395,0.159823079898464,0.00677949782862432
"NAOBT3_Fiji","vitamin_a.mug","Vitamin A","Fiji",1388.859,30,10.67,4.17,2.5,20.67,"fringing","back reef",4.67,"restriction",0.473013002082483,1.70257786136782,0.00113289826486162,3.7736169905782,0.228574201528322,0.49549222730173,0.115252534523424,0.12526555863728,0.035415478009244
"NC1_Fiji","vitamin_a.mug","Vitamin A","Fiji",3340.06333333333,6.67,11.67,16.33,12.67,7.33,"fringing","fore reef",7.23,"restriction",-0.264627886771199,1.34490650000883,8.03370482042936e-05,2.99738636124077,0.063137303825474,0.137324611586615,0.0482567327230191,0.0358316739040175,0.715449677960874
"NC2_Fiji","vitamin_a.mug","Vitamin A","Fiji",2868.60333333333,4.33,13,11.33,37,0,"fringing","fore reef",7.8,"restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523340097973,0.166308821333424,0.384932102372029,0.0407329767043772,0.399603695618157,0.00842240397201257
"NF1_Fiji","vitamin_a.mug","Vitamin A","Fiji",2994.34,3.67,30.33,2,13,24,"fringing","fore reef",5.57,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125958461378,0.0338027943987484,0.724180170427357,0.0264863981438283,0.212824999358596,0.00270563767147037
"NF3_Fiji","vitamin_a.mug","Vitamin A","Fiji",167.088333333333,4.67,6,12,11.67,19.67,"fringing","fore reef",3.3,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959052256,0.0788481046717185,0.39207456662656,0.369366664059316,0.159710664642406,0
"NF4_Fiji","vitamin_a.mug","Vitamin A","Fiji",1317.45666666667,3.67,15.33,4.67,3,46.67,"fringing","fore reef",3.23,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959052256,0.0389606847502838,0.348023613670665,0.00639867550388336,0.595107441678353,0.0115095843968149
"NP1_Fiji","vitamin_a.mug","Vitamin A","Fiji",671.759333333333,32,5.33,14.33,3.33,11.5,"fringing","fore reef",7.62,"restriction",-0.283635173172106,1.65222694724211,3.64792043747266e-05,2.67904678594664,0.157426276077083,0.518599394182019,0.0477849702933555,0.243085160229329,0.0331041992182135
"NS1_Fiji","vitamin_a.mug","Vitamin A","Fiji",3245.475,10.67,44,6,5.67,3,"fringing","fore reef",4.47,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.0631897013059499,0.900238447650054,0.0175927368489307,0.0182206354940734,0.00075847870099152
"NS3_Fiji","vitamin_a.mug","Vitamin A","Fiji",866.876666666667,3,26.33,21.67,0.33,18.33,"fringing","fore reef",5.5,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959006804,0.1066028660676,0.556133544562388,0.0586915066329002,0.278572082737111,0
"NT1_Fiji","vitamin_a.mug","Vitamin A","Fiji",217.25,1,4.33,4.33,9.67,18,"fringing","fore reef",6.2,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959006804,0.146033462525698,0.479115623919773,0.190969800329927,0.183881113224602,0
"NT2_Fiji","vitamin_a.mug","Vitamin A","Fiji",1953.81833333333,8.67,1,6.67,9,45.33,"fringing","fore reef",3,"restriction",-0.169804748032487,1.39559003551406,5.64546131770521e-05,3.28125957643238,0.0568228551868732,0.24857751920825,0.0101757963936839,0.684423829211193,0
"NT3_Fiji","vitamin_a.mug","Vitamin A","Fiji",630.606666666667,5,0.67,10.33,11.33,61.67,"fringing","fore reef",2,"restriction",-0.169804748032487,1.39559005298009,5.64546131770521e-05,3.28125959620408,0.0661327354536738,0.293562850395284,0.196505455433967,0.17431038898926,0.269488569727816
"NTRFN1_Fiji","vitamin_a.mug","Vitamin A","Fiji",682.827666666667,58.5,10.17,0,1,3.5,"fringing","fore reef",5.73,"restriction",0.507760775070823,2.72054034913641,0.0333413121355599,3.24258482104384,0.410700509016307,0.322698441220432,0.0697020174401266,0.103492420192981,0.0934066121301539
"NTRFN7_Fiji","vitamin_a.mug","Vitamin A","Fiji",1349.97033333333,25.17,12.83,0,27.83,17.5,"fringing","fore reef",5.32,"restriction",0.507760775070823,2.72054032268835,0.0333413121355599,3.24258479471054,0.450399546802048,0.34786840681639,0.134659559210148,0.0670724871714144,0
"NTRFT4_Fiji","vitamin_a.mug","Vitamin A","Fiji",1379.801,41.83,17.67,0,1.5,22.5,"fringing","fore reef",5.72,"restriction",0.539460643116425,2.77300135902005,0.0425144785553929,3.02567817092436,0.469899860611479,0.249011869802365,0.123497045164061,0.0701128354059159,0.0874783890161791
"NTRFT5_Fiji","vitamin_a.mug","Vitamin A","Fiji",1685.60533333333,44.5,22.33,0,1.5,15.83,"fringing","fore reef",6.1,"restriction",0.539460643116425,2.77300137733151,0.0425144785553929,3.02567818852687,0.256301252049201,0.519174470780137,0.0185172160039228,0.0707907213717818,0.135216339794958
"NTRFT7_Fiji","vitamin_a.mug","Vitamin A","Fiji",1765.06666666667,31.83,11,0,18,8.5,"fringing","fore reef",5.53,"restriction",0.539460643116425,2.77300135535776,0.0425144785553929,3.02567816724011,0.140242351152904,0.168799042478231,0.0180387045071438,0.0393166633617427,0.633603238499979
"NTRFT8_Fiji","vitamin_a.mug","Vitamin A","Fiji",1624.508,38.33,14.5,0,5.5,7.17,"fringing","fore reef",4.73,"restriction",0.507760775070823,2.72054033673888,0.0333413121355599,3.2425848088709,0.277712419417727,0.198971261108195,0.119363974092879,0.099429879167519,0.30452246621368
"NV1_Fiji","vitamin_a.mug","Vitamin A","Fiji",399.763333333333,17,38.67,4.67,10.67,5,"fringing","fore reef",6,"restriction",-0.207662950986604,0,0,3.35643994432316,0.218206065445276,0.336861075772733,0.00944924844115741,0.197065731716914,0.238417878623919
"NV4_Fiji","vitamin_a.mug","Vitamin A","Fiji",644.57,18,24,9,2.67,6.33,"fringing","fore reef",5.17,"restriction",-0.166825466540717,0,0,3.40095438431897,0.0443370620164799,0.539936897034507,0.00514295083177524,0.347854067375165,0.0627290227420733
"TF1_Fiji","vitamin_a.mug","Vitamin A","Fiji",403.323333333333,3.67,53.67,5,9.33,13.33,"fringing","fore reef",4.27,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.0206977966438361,0.94295177483686,0.0250253309956203,0.00154774230231751,0.00977735522136641
"TF2_Fiji","vitamin_a.mug","Vitamin A","Fiji",573.603333333333,10.33,41.33,0.33,6.33,15.33,"fringing","fore reef",7.5,"restriction",0.482975179384918,1.82060014779348,0.00378860045443916,3.24689240403881,0.0944419797868523,0.707143534636593,0.198414485576555,0,0
"TF3_Fiji","vitamin_a.mug","Vitamin A","Fiji",632.75,5.67,42.67,2.33,17.33,15.67,"fringing","fore reef",4,"restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523340248512,0.175989186207819,0.571091846718204,0.235593089027064,0.00663649175870413,0.0106893862882078
"TF4_Fiji","vitamin_a.mug","Vitamin A","Fiji",5739.98333333333,3,35.33,19.33,22,0,"fringing","fore reef",6.5,"restriction",-0.302063107176063,1.51824251314887,0.000140254467777423,3.30523339689368,0.714606406300299,0.11381479023122,0.0450267639852797,0.124481054209287,0.00207098527391442
"TF5_Fiji","vitamin_a.mug","Vitamin A","Fiji",1633.13166666667,5.33,34,37.67,2.33,1.67,"fringing","fore reef",5.77,"restriction",-0.302063107176063,1.51824249998021,0.000140254467777423,3.30523338721617,0.167187846741624,0.720855367494491,0.020040106665966,0.0697261645167345,0.0221905145811846
"TT1_Fiji","vitamin_a.mug","Vitamin A","Fiji",1949.26833333333,8,52.67,17.67,6.67,1.67,"fringing","fore reef",7.53,"restriction",-0.302063107176063,1.51824252631754,0.000140254467777423,3.30523341409813,0.342516253738963,0.0794687193121692,0.0344252406739218,0.543589786274946,0
"TT2_Fiji","vitamin_a.mug","Vitamin A","Fiji",1962.76333333333,10,44.67,14.33,7.67,0.33,"fringing","fore reef",5,"restriction",-0.302063107176063,1.51824252631754,0.000140254467777423,3.3052334147433,0.769498348305175,0.15692925615731,0.0447143310876656,0.0288580644498501,0
"TT3_Fiji","vitamin_a.mug","Vitamin A","Fiji",733.626666666667,3.67,46,14.33,4,11.33,"fringing","fore reef",6.87,"restriction",-0.302063107176063,1.51824249998021,0.000140254467777423,3.30523339345279,0.172509167108098,0.304414328815581,0.0551783846455478,0.357687592071966,0.110210527358807
"V1_Fiji","vitamin_a.mug","Vitamin A","Fiji",1474.06833333333,8.67,2.33,19.67,15,25,"fringing","fore reef",3.9,"restriction",-0.210269848565267,1.44717703131018,6.68762008777872e-05,3.02909478521213,0.126538274983122,0.590433023035685,0.0379981769831241,0.24144203511012,0.00358848988794933
"V2_Fiji","vitamin_a.mug","Vitamin A","Fiji",1560.71333333333,12.67,7.33,1,29,25,"fringing","fore reef",6.67,"restriction",-0.210269848565267,1.44717704682002,6.68762008777872e-05,3.02909480308286,0.172333913326416,0.539169422647595,0.0524099069729711,0.236086757053017,0
"V3_Fiji","vitamin_a.mug","Vitamin A","Fiji",458.205,8.67,2.67,24.67,3.67,10.67,"fringing","fore reef",3.97,"restriction",-0.207662950986604,0,0,3.3564399741405,0.229705804479678,0.628499749806046,0.128532016038085,0.0132624296761909,0
"V4_Fiji","vitamin_a.mug","Vitamin A","Fiji",1096.23333333333,14.33,19.67,5.67,3.33,28,"fringing","fore reef",7.17,"restriction",-0.130163623535747,1.36412035199545,8.68580278028723e-06,2.40434460866772,0.0976691554804782,0.446319342056035,0.00396546374262019,0.0388374572006309,0.413208581520236
"V5_Fiji","vitamin_a.mug","Vitamin A","Fiji",583.515,8,28,11.33,8.67,5,"fringing","fore reef",6.2,"restriction",-0.207662950986604,0,0,3.35643995464455,0.19020711244246,0.46607058235287,0.0588138055578026,0.284908499646868,0
"V6_Fiji","vitamin_a.mug","Vitamin A","Fiji",653.881666666667,6.67,29,6.67,2.33,9.33,"fringing","fore reef",5.7,"restriction",-0.207662950986604,0,0,3.35643994413202,0.0560425461905329,0.592960466877176,0.020814015115049,0.194340886644199,0.135842085173044
"VIR1_Fiji","vitamin_a.mug","Vitamin A","Fiji",2968.633,37.17,2.5,1.33,8.33,11.33,"barrier","fore reef",8.77,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888,0.0549369388157627,0.364166591831922,0.0141992300568582,0.36913801483231,0.197559224463147
"VIR10_Fiji","vitamin_a.mug","Vitamin A","Fiji",1445.23966666667,3.33,10,0.83,2,67.5,"barrier","fore reef",8.37,"restriction",0.52890269469723,2.1221497195318,0.0139102498205329,0,0.246717767527693,0.356530240440066,0.0510062902634468,0.133547522203038,0.212198179565755
"VIR11_Fiji","vitamin_a.mug","Vitamin A","Fiji",2500.508,7.5,6,2.33,11.33,49.83,"barrier","fore reef",7.42,"restriction",0.441576689819574,1.51417760794607,0.00793331606358139,0,0.137157054533855,0.201021149390132,0.0313431132682599,0.206208591475467,0.424270091332286
"VIR2_Fiji","vitamin_a.mug","Vitamin A","Fiji",2085.09866666667,39,13.17,4,6.83,3.17,"barrier","fore reef",8.38,"no-take",0.32263250508205,0,0.00010942842203743,0.310436907357888,0.0601979797067579,0.604828814817924,0.00893569053181944,0.234325101875807,0.0917124130676921
"VIR3_Fiji","vitamin_a.mug","Vitamin A","Fiji",1920.03083333333,37.5,17.83,1.5,8,4.83,"barrier","fore reef",8.43,"no-take",0.322632711692223,0,0.00010942842203743,0.310436907357888,0.106116764891392,0.276526035625529,0.00881897798363074,0.540275575562044,0.068262645937404
"VIR5_Fiji","vitamin_a.mug","Vitamin A","Fiji",2847.69366666667,14.17,23.5,3.17,9.33,19.17,"barrier","fore reef",8.15,"no-take",0.369567048477107,0.0192251621146958,0.000735939540833511,0.310436907357888,0.0550679818898255,0.525466233201363,0.0170777566569932,0.159585009138198,0.24280301911362
"VIR6_Fiji","vitamin_a.mug","Vitamin A","Fiji",2154.14333333333,9.83,22,1.83,5.33,42.33,"barrier","fore reef",10.62,"restriction",0.52890269469723,2.12214969002806,0.0139102498205329,0,0.0319464246705348,0.18126254529369,0.010561024529001,0.0255828024015754,0.750647203105199
"VIR7_Fiji","vitamin_a.mug","Vitamin A","Fiji",4777.501,6.67,7.83,4,2.83,41.17,"barrier","fore reef",10.07,"restriction",0.474338519709304,1.63933012507053,0.00792691951868388,0,0.0272808279361389,0.181069705073952,0.0052535652704042,0.316069311597467,0.470326590122038
"VIR8_Fiji","vitamin_a.mug","Vitamin A","Fiji",1588.44666666667,15.17,19.17,1.17,3.83,40.5,"barrier","fore reef",8.87,"no-take",0.474338519709304,1.63933012507053,0.00792691951868388,0,0.0735254453329752,0.305871320414005,0.0198735057759585,0.118060234734027,0.482669493743035
"VIR9_Fiji","vitamin_a.mug","Vitamin A","Fiji",3100.86833333333,12.5,16.67,0.5,11.33,32.67,"barrier","fore reef",8.17,"no-take",0.411920409680825,0.761202306569048,0.00253192494542939,0.310436907357888,0.0900895047068593,0.45050002539018,0.0434526927485354,0.0351682931070693,0.380789484047356
"Vatu01_Fiji","vitamin_a.mug","Vitamin A","Fiji",523.576666666667,12.33,6,13.33,21,4.67,"lagoon","back reef",1,"restriction",-2.1670442493954,0,0,1.23884845484587,0.0852779535680119,0.617430031882551,0.00143637480875787,0.286564515712711,0.00929112402796869
"Vatu02_Fiji","vitamin_a.mug","Vitamin A","Fiji",6121.28333333333,46.67,4.33,2,1,29,"fringing","fore reef",11,"restriction",-2.1670442493954,0,0,1.23884842978848,0.17841688434884,0.498389728046694,0.0124266959559103,0.254686759445183,0.056079932203372
"Vatu03_Fiji","vitamin_a.mug","Vitamin A","Fiji",2676.795,36,30.33,1,9.67,1.33,"fringing","fore reef",9.97,"restriction",-2.1670442493954,0,0,1.23884845484587,0.11194219852441,0.106749238449694,0.0179396403908145,0.675717911022643,0.0876510116124386
"Vatu04_Fiji","vitamin_a.mug","Vitamin A","Fiji",3361.30666666667,34.67,18.33,1.67,9.33,2.67,"fringing","fore reef",10,"restriction",-2.1670442493954,0,0,1.23884845484587,0.508248234277842,0.0702317359190774,0.0972970838781032,0.264486094972044,0.0597368509529339
"Vatu05_Fiji","vitamin_a.mug","Vitamin A","Fiji",1285.61666666667,20.33,1.67,1,22,2.67,"fringing","fore reef",10.67,"restriction",-2.1670442493954,0,0,1.23884845484587,0.110579446096736,0.550547315404459,0.123415891209865,0.164914988123858,0.0505423591650817
"Vatu06_Fiji","vitamin_a.mug","Vitamin A","Fiji",741.411666666667,21,1.33,26.67,8.33,13,"fringing","fore reef",10,"restriction",-2.1670442493954,0,0,1.23884845484587,0.175776792120078,0.35046145463638,0.188648429352768,0.2788839093487,0.00622941454207367
"WaiE2_Fiji","vitamin_a.mug","Vitamin A","Fiji",463.941333333333,19,12.33,7,7.33,15,"patch","fore reef",7.33,"restriction",1.28149093162505,1.70394458153911,0.0107603022295112,2.43653758672149,0.458738751385866,0.230354179852157,0.0799702069679185,0.22195341646299,0.00898344533106794
"WaiE3_Fiji","vitamin_a.mug","Vitamin A","Fiji",334.189666666667,10.33,1.67,0.67,10.67,18,"patch","fore reef",5.3,"restriction",1.17724668121557,1.54527130734767,0.00621908740264691,2.69446356952045,0.235311440747886,0.321740296578754,0.0665641040434331,0.376384158629927,0
"WaiE4_Fiji","vitamin_a.mug","Vitamin A","Fiji",406.525666666667,18,1.67,1,3,37,"fringing","fore reef",5.9,"restriction",1.17724671009161,1.54527133209584,0.00621908740264691,2.69446358531813,0.152019848348337,0.239990219092228,0.0670470175453123,0.0729592995447668,0.467983615469356
